"","[SC FR 105/2017] Page 8 of 41"
"2.","Hon. Nimal Siripala De Silva,"
"","Minister of Transport and Civil Aviation,"
"","7th Floor, Sethsiripaya, Stage II,"
"","Battaramulla."
"","2A.  Hon. Dr. Bandula Gunawardane"
"","Minister of Transport & Highways and"
"","Mass Media"
"","9th Floor,"
"","“Maganeguma Mahamedura”"
"","Denzil Kobbakaduwa Mw, Koswatta,"
"","Battaramulla."
"","3.   J.J. Rathnasiri,"
"","The Secretary,"
"","Ministry of Public Administration and"
"","Management,"
"","Independence Square, Colombo 07."
"","3A. A Padmasiri Jayamanna,"
"","The Secretary,"
"","Ministry of Public Administration and"
"","Management and Law and Order,"
"","Independence Square, Colombo 07."
"","3B.  J. J. Rathnasiri"
"","The Secretary,"
"","Minister of Public Services, Provincial Councils"
"","and Local Governments"
"","Independence Square, Colombo 07."
"","3C. Ranjith Asoka"
"","The Secretary,"
"","Minister of Public Services, Provincial Councils"
