"Accordingly, I hold that the 1st Petitioner was not produced before the learned Magistrate","","","","","",""
"within the time frame envisaged by Sections 36 and 37 of the Code. I hold that the 1st","","","","","",""
"Respondent  has  infringed  the  fundamental  rights  of  the  1st  Petitioner  guaranteed  by","","","","","",""
"Article 13(2) of the Constitution.","","","","","",""
"Article 12(1)","","","","","",""
"This guarantees the equal protection of the law. I have concluded that the 1st Respondent","","","","","",""
"has infringed the fundamental rights of the 1st Petitioner guaranteed by Articles 11, 13(1)","","","","","",""
"and  13(2)  of","the  Constitution.","Ipso","facto,","the  1st  Respondent  has","infringed","the"
"fundamental right of the 1st Petitioner guaranteed by Article 12(1).","","","","","",""
"What remains is to determine the compensation payable to the 1st and 2nd Petitioners.","","","","","",""
"There are aggravating circumstances in this case which must be considered by this Court.","","","","","",""
"According to the birth certificate of the 1st Petitioner (P1), he was 16 years (minor) at the","","","","","",""
"material time.  He had revealed this in his statement made to the Police. Yet the Police","","","","","",""
"detained  the  1st  Petitioner  in  a  cell  along  with  another  adult  who  was  not  a  relative.","","","","","",""
"Section 13 of the Children and Young Persons Ordinance prevents a child or young person","","","","","",""
"from associating with an adult (not being a relative) who is charged with any offence while","","","","","",""
"detained  in  a  police  station.  In  Landage  Ishara  Anjali  (Minor)  and  Another  v.  Waruni","","","","","",""
"Bogahawatte and Others [S.C.F.R. No. 677/2012, S.C.M. 12.06.2019] Aluwihare P.C., J. in","","","","","",""
"setting out guidelines pertaining to the detention of suspects held that children shall be","","","","","",""
"detained separately from adult detainees.","","","","","",""
"While all forms of torture on any person must be condemned in the strongest terms, in","","","","","",""
"this case the 1st Petitioner had to undergo the agony of nai miris extract being poured into","","","","","",""
"his eyes. He was 16 years of age at that time having just completed the G.C.E. Ordinary","","","","","",""
"Level Examiantion. The fear of loss of eyesight must definitely have tortured his mind.","","","","","",""
