"between  them,  and  the  Party  Sought  to  be  Substituted  is  not  a  successor  to  the  obligations","",""
"between the Plaintiff and the 1st Defendant, which could have arisen between Plaintiff and the","",""
"1st Defendant based on the contract of employment they had.","",""
"T","he Plaintiff has attempted to say that there is a difference of meaning in the Sinhala Section",""
"45(2) (b) and the English section, and therefore, the Sinhala Section must prevail. However, I","",""
"do  not  see  any  difference  in  meaning  as  both  sections,  whether  in  Sinhala  or  English,","",""
"contemplates all actions and proceedings pertaining to or related to the vested business (එකී","",""
"බැන්කුවේ ව ෝ බැන්කු වෙත පැෙරුනු ෙයාපාරික කටයුතු සම්බන්කධවෙන්කඅඳාල වූ ද) of such bank or","",""
"banks.","",""
"F","or  the  reasons  discussed  above,  I  have  to  hold  that  the  Learned  District  Judge  erred  in",""
"substituting the Party Sought to be Substituted and the Learned High Court Judges erred in","",""
"affirming  the  said  decision.  It  must  be  noted  that  the  application  for  substitution  dated","",""
"20.10.2010 was made on the basis that all developments banks in various regions have been","",""
"amalgamated 
to  form","the  Pradeshiya  Sanwardana  Bankuwa  while  also  stating","that  1st"
"Defendant  had  been  abolished  by  the  Act  No.41  of  2008-  vide  paragraph  2  of  the  said","",""
"application.  What  appears  to  have  happened  is  that  the  1st  Defendant  has  been  abolished","",""
"through the operation of the new Act and a new entity called Pradeshiya Sanwardana Bankuwa","",""
"has  been  established  while  vesting","the  business  of","the  1st  Defendant  and  some  other"
"development banks on the newly created entity.","",""
"B","eing aggrieved by the Judgement of the Civil Appellate High Court, the Appellant, the Party",""
"Sought to be Substituted, sought leave to  appeal  from this Court. When the leave to appeal","",""
"application was supported on 02.10.2015, this Court granted leave to appeal on the following","",""
"questions of law set out in sub paragraphs (a), (b) & (c) of the Paragraph 19 of the Petition of","",""
"the Petitioner dated 23.03.2015;","",""
