"Source of contempt jurisdiction of the High Court","","","",""
"Article 105(3) of the Constitution reads as follows:","","","",""
"","The Supreme Court of the Republic of Sri Lanka and the Court of Appeal","","",""
"","of the Republic of Sri Lanka shall each be a superior court of record and","","",""
"","shall have all the powers of such court including the power to punish","","",""
"for  contempt  of","itself,  whether  committed","in","the  court","itself  or"
"","elsewhere, with imprisonment or fine or both as the court may deem","","",""
"","fit. The power of the Court of Appeal shall include the power to punish","","",""
"","for  contempt  of  any  other  court,  tribunal  or  institution  referred  to  in","","",""
"","paragraph (1)(c) of this Article, whether committed in the presence of","","",""
"such court or elsewhere:","","","",""
"","Provided that the preceding provisions of this Article shall not prejudice","","",""
"","or affect the rights now or hereafter vested by any law in such other","","",""
"","court, tribunal or institution to punish for contempt of itself.","","",""
