"(3) Every such High Court shall—",""
"","(a) exercise according to law, the original criminal jurisdiction of"
"","the  High  Court  of  Sri  Lanka  in  respect  of  offences  committed"
"within the Province;",""
"","(b) notwithstanding anything in Article 138 and subject to any"
"","law, exercise, appellate and revisionary jurisdiction in respect of"
"convictions,  sentences  and  orders  entered  or","imposed  by"
"Magistrates Courts and Primary Courts within the Province;",""
"","(c)  exercise  such  other  jurisdiction  and  powers  as  Parliament"
"may, by law, provide.",""
