"Before:","Murdu N.B. Fernando, PC, CJ"
"","E.A.G.R. Amarasekara, J"
"","Kumudini Wickremasinghe, J"
"","Achala Wengappuli, J"
"","Mahinda Samayawardhena, J"
"","Arjuna Obeyesekere, J"
"","K. Priyantha Fernando, J"
"Counsel:","Shyamal A. Collure with A.P. Jayaweera and Prabath S. Amerasinghe for"
"","the 1C Subs(cid:415)tuted Plain(cid:415)ﬀ – Appellant"
"","Navin  Marapana,  PC  with  Uchitha  Wickremasinghe 
and 
Thanuja"
"","Meegahawa(cid:425)e for the Subs(cid:415)tuted Defendant – Appellant – Respondent"
"A
rgued on:","4th September 2023"
"W
ri(cid:425)en","Tendered by the 1C Subs(cid:415)tuted Plain(cid:415)ﬀ – Appellant on 21st January 2015"
"Submissions:","and 30th November 2023"
"","Tendered by the Subs(cid:415)tuted Defendant – Appellant – Respondent on 20th"
"","May 2015 and 23rd October 2023"
"Decided on:","16th June 2025"
