"The surveyors report [P2a] reads as follows:","","",""
"","“පා(cid:601)ශ්ව ක(cid:606)ව(cid:486)ට ෙ(cid:610)ඛනගත තැපෑෙල(cid:486) ද(cid:486)වා යවා 1994 – 09 – 15 (cid:462)න උසා(cid:618) ෙකා(cid:573)ෂ(cid:486) මැ(cid:488)(cid:572) කර","",""
"මෙ(cid:280) (cid:536)(cid:585)(cid:606) අංක 623 (cid:536)(cid:664)ෙයල කර ඇත.","","",""
"ප
ැ(cid:573)(cid:413)(cid:611)ක(cid:606) ද (cid:618)(cid:430)(cid:431)කාරsය ද පැ(cid:573)ණ (cid:646)(cid:377)යහ.","","",""
"ම","ැ(cid:488)මට අදාල ඉඩම ෙප(cid:486)වන ල(cid:464)ව එය උසා(cid:618) ෙකා(cid:573)ෂ(cid:486) ප(cid:436)ෙය(cid:655) සඳහ(cid:486) ඉඩම බවට හ(cid:511)නා ග(cid:486)නා","",""
"ල(cid:463).","","",""
"උ","සා(cid:618)  ෙකා(cid:573)ෂ(cid:486)ප(cid:436)ෙය(cid:655)  සඳහ(cid:486)  ව(cid:486)ෙ(cid:486)  අග(cid:536)  189  ys  කැබ(cid:611)  අංක  197  ෙලසය.  Mfy;a  ඉඩ(cid:572)","",""
"","කැබැ(cid:610)ෙල(cid:655)  (cid:487)වැර(cid:462)  කැ(cid:554)(cid:611)  අංකය  336  ෙ(cid:617).  ආර(cid:620)ලට  ෙහ්(cid:433)  (cid:619)  ඇ(cid:431)  ඉඩම  බව  ෙදපා(cid:601)ශ්වයම  (cid:618)(cid:646)(cid:486)","",""
"ද(cid:486)වන ල(cid:463).","","",""
"(cid:618)","(cid:430)(cid:431)කා(cid:604)ය (cid:618)(cid:646)(cid:486) දැනට (cid:566)(cid:250)(cid:431) (cid:618)(cid:509)න ෙකාටස ෙව(cid:486)ව ෙප(cid:486)(cid:619)මට ෙකා(cid:573)ෂ(cid:486) ප(cid:436)ෙය(cid:655) ද(cid:486)වා ඇත.","",""
"එ","ය කැබ(cid:611) අංක (cid:555) ෙලස මෙ(cid:280) (cid:536)(cid:585)(cid:606) අංක 623 මත ෙප(cid:486)වා ඇත.","",""
"අ","ංක ඒ වශෙය(cid:486) ෙප(cid:486)ව(cid:486)ෙ(cid:486) දැනට  පැ(cid:573)(cid:413)(cid:611)ක(cid:606) (cid:566)(cid:250)(cid:431) (cid:618)(cid:509)න ෙකාටස ෙ(cid:617).","",""
"ෙ","මම අංක ඒ සහ (cid:555) ෙකාටස් ෙදකම ඒකාබ(cid:458)ධ (cid:621) (cid:618)ට අග(cid:536) 189 ys කැබ(cid:611) අංක 336 ස(cid:572)(cid:539)(cid:601)ණ ෙව(cid:592).","",""
"ෙ","මම ඉඩම බ(cid:464)(cid:610)ල (cid:462)සාප(cid:431)(cid:433)මා (cid:618)(cid:646)(cid:486) (cid:487)(cid:253)(cid:430) කරන ලද nලප(cid:436)ය(cid:250) මත තම(cid:486)ට (cid:655)(cid:573) බව පැ(cid:573)(cid:413)(cid:611)ක(cid:606)","",""
"ද(cid:486)වා (cid:646)(cid:377)ෙ(cid:591)ය.","","",""
"ප","ැ(cid:602)(cid:413)  මා(cid:592)(cid:572)  ග(cid:610)  අට(cid:250)  (cid:567)(cid:573)ෙය(cid:655)  මැ(cid:488)(cid:572)කර  ම(cid:487)න  ලද  ඉඩම  අග(cid:536)  189  ys  කැබ(cid:611)  අංක  336  බවට","",""
"(cid:487)(cid:601)ණායනය කරන ලද.”","","",""
"T","hus, the fact that there was a diﬀerence in the lot numbers became evident only from","",""
"P2a. The Surveyor very clearly stated however that even though the Commission referred","","",""
"to Lot No. 197, the correct lot should be Lot No. 336 in FVP No. 189, and that what he had","","",""
"surveyed was the land shown to him by the par(cid:415)es, that being Lot No. 336, with both","","",""
"par(cid:415)es  agreeing  that  the","land  that  was  surveyed  was  the","land  referred  to","in  the"
"Commission and which land was the subject ma(cid:425)er of the ac(cid:415)on.","","",""
"A
dmissions and Issues","","",""
"I","t  was only a(cid:332)er P2 was submi(cid:425)ed together with P2a that  admissions and issues were","",""
"se(cid:425)led  on  26th  April  1999.  The  par(cid:415)es  admi(cid:425)ed  the  residence  of  the  par(cid:415)es  and  the","","",""
"situa(cid:415)on of the land [පා(cid:601)ශ්වය(cid:486)ෙ(cid:280) ප(cid:462)ං(cid:317)ය සහ ඉඩෙ(cid:572) (cid:536)(cid:655)(cid:378)ම (cid:536)(cid:664)ග(cid:488)]. The Plain(cid:415)ﬀ had raised","","",""
"six issues of which the ﬁrst issue reads as follows:","","",""
"","","","30"
