"page 98 of the appeal brief]:",""
"","“m%(  ;uq;a  whs;sjdislus  lshkafka  n,m;%h  we;=f,a  ;sfhk  bvu  iusmqraKfhka  T;ek  tA'  nS'"
"","jYfhka fmkak,d ;sfhkjd@"
"W(","Tjs'"
"m%(","talo n,m;%fha ;sfhk iusmqraK bvu@"
"W(","Tjs'"
"m%(","^me'1 fmkajd isgS& fu;ek ;sfhkjd wlalr tlla jq bvula jYfhka@"
"W(","Tjs'"
"m%(","t
afla ;sfhkjd tfma'jS'mS 189 f,dgs wxl 197 lsh,d@"
"W(","Tjs'"
"m%(","uek,d ;sfhk bvu tfma'jS'mS 189"" f,dgs wxl 336@"
"",";uqkaf.a n,m;%fha ;sfhkafka f,dgs wxl 197@"
"W(","Tjs'"
"m%(","uek,d ;sfhkjd f,dgs wxl 336 @"
"W(","Tjs'"
"m%(","t
a' nS' lsh,d fkdusur ;sfhkjd' fldhs tlo ;uqka nqla;s jskafoa@"
"W(","t
a fldgi'"
"m%(","t
a' fldgfia f.hla keye@"
"W(","oekg ;sfhkjd'"
"m%(","uekSfus yegshg tA' fldgfia wejs;a ;uqka nqla;s jsoskjd@"
