"the  land  in  respect  of  which  the  declara(cid:415)on  of  (cid:415)tle  and  ejectment  was  sought.  In  any","",""
"event, this Oﬃcer from the Divisional Secretary’s Oﬃce was not cross examined on the","",""
"diﬀerence between the two lots, even though it was he who was in the best posi(cid:415)on to","",""
"have clariﬁed any doubt.","",""
"Q","uite apart from the above errors, the High Court erred when it failed to consider the",""
"evidence of the Defendant to which I have already referred to which would have made it","",""
"clear that the iden(cid:415)ty of the land had been admi(cid:425)ed by the Defendant and there was no","",""
"dispute between the par(cid:415)es. In these circumstances, I am of the view that the High Court","",""
"erred  when  it  held  that  the  Plain(cid:415)ﬀ  has  not  iden(cid:415)ﬁed  the  corpus  and  that  the  land","",""
"referred to in P1 is not the land that has been surveyed and depicted in Plan P2. I would","",""
"accordingly answer the third, fourth and ﬁ(cid:332)h ques(cid:415)ons of law in the aﬃrma(cid:415)ve.","",""
"S
ummary","",""
"A","divisional  bench  of  this  Court  was  cons(cid:415)tuted  by  His  Lordship  the  Chief  Jus(cid:415)ce  in",""
"response to an applica(cid:415)on of the par(cid:415)es that there existed conﬂic(cid:415)ng decisions of this","",""
"Court in rela(cid:415)on to the ﬁrst, and more par(cid:415)cularly the second ques(cid:415)on of law, that being","",""
"whether  the  failure  to  name  a  “live  party”  in  the  no(cid:415)ce  of  appeal  and  the  pe(cid:415)(cid:415)on  of","",""
"appeal is contrary to the provisions in Sec(cid:415)ons 755 and 758 of the Civil Procedure Code,","",""
"and if so, whether such failure is fatal to the maintainability of such appeal.","",""
"G","iven the inter-rela(cid:415)onship between the ﬁrst and second ques(cid:415)ons of law, my analysis of",""
"the issue was structured in two parts. Firstly, I considered the decisions of this Court where","",""
"a case had been preferred against a deceased party, and took the view that the record is","",""
"defec(cid:415)ve from the outset and that Court has no jurisdic(cid:415)on at all to proceed with the","",""
"case.  However,","in  cases  where  a  party  was  alive  at  the  (cid:415)me  of  the","ins(cid:415)tu(cid:415)on  of"
"proceedings but has passed away during the course of the proceedings, my conclusion is","",""
"that the record becomes defec(cid:415)ve no sooner such party passes away. Subs(cid:415)tu(cid:415)on must","",""
"take place in order to cure this defect and proceed with the trial. If that is not done, the","",""
"appellate Court has jurisdic(cid:415)on not only to set aside the judgment entered for/against the","",""
"deceased party but must also set aside the proceedings that had taken place since the","",""
"death  of  the  party  and  direct  that  the  defect  be  cured  and  for  proceedings  to  re-","",""
"commence from the point where the record became defec(cid:415)ve. The ra(cid:415)onale for the above","",""
"","","39"
