"MENAKA WIJESUNDERA J.","","","",""
"The instant appeal has been filed to set aside the judgment dated 20.07.2017 of","","","",""
"the Civil Appellate High Court of Colombo.","","","",""
"The  petitioner  claims  that  he  is  the  lawful  lessee  of  the  3rd  respondent  of  the","","","",""
"Agratenna division of the Ury estate for nearly a period of 53 years.","","","",""
"The  1st  respondent  is  the  Land  Reforms  Commission  who  according  to  the","","","",""
"petitioner  is  trying  to  hand  over  his  portion  of  the  Ury  estate  to  the  2nd","","","",""
"respondent for gemming purposes.","","","",""
"The  2nd  respondent  is  the  National  Gem  and  Jewellery  Authority  and  the  3rd","","","",""
"respondent is the Janatha Estate development board, who had leased out the","","","",""
"Agratenna portion of the Ury estate to the petitioner.","","","",""
"This matter had been supported for leave before this Court and leave has been","","","",""
"granted on the questions of law (a) and (b) in paragraph 15 of the petition but at","","","",""
"the argument the Counsel for the petitioner only canvassed the 1st question of","","","",""
"law which is (a) of paragraph 15 of the petitioner which reads as follows,","","","",""
"1)  Did","the  High  Court","in","the  circumstances  of","the  evidence  make  a"
"","substantial  error  of  law  in  setting  aside  the  order  made  on  the  basis  of","","",""
"","default and permitting the 1st defendant to proceed with its defence.","","",""
"On or about the 6th of October, 2008, the petitioner had been informed that the","","","",""
"1st respondent intended to hand over the portion leased out to the petitioner to","","","",""
"the 2nd respondent for the purpose of gemming.","","","",""
"As  such,  the  petitioner  had  sought  relief  in  the  District  Court  against  the","","","",""
"respondents and the Court had issued an enjoining order to the petitioner and","","","",""
"notice of interim injunction.","","","",""
"On 21.10.2008, when it was for notice returnable the 1st and the 3rd Respondents","","","",""
"had  been  absent  from  Court  but  the  1st  respondent  had  paid  stamp  fees  the","","","",""
"previous  day  in  order  to  file  the  proxy.  However,  the  legal  officer  of  the  1st","","","",""
"respondent had gone to the District Court number 1 and had checked the notice","","","",""
"board  but  the  case  number  had  not  been  there,  hence,  she  had  gone  and","","","",""
"inquired from the registry and, according to her, she had been told to go to Court","","","",""
"number 8.","","","",""
"However, her case had not been called in Court number 8 and she had been told","","","",""
"by  a  clerk  that  the  case  had  been  fixed  exparte  for  nonappearance  in  Court","","","",""
"number 1. Thereafter, she had taken steps to file an application under section","","","",""
"86 (2) of the Civil Procedure Code.","","","",""
