"The","learned  Counsel","for","the  petitioner  argued  very  strenuously","that","the"
"summons indicated very clearly that the case will be called in Court number 1","","","","",""
"but the 1st respondent did not adhere to the same, whereas the 2nd respondent,","","","","",""
"who  had  received  the  same  summons,  had  followed  the  instructions  in  the","","","","",""
"summons. As such, the Counsel for the petitioner invited this Court to disbelieve","","","","",""
"the version of the 1st respondent stating that it was a clear abuse of negligence","","","","",""
"and process.","","","","",""
"The learned High Court judge had considered Section 86(2) of the Civil Procedure","","","","",""
"Code and had concluded that the petitioner had to establish a reasonable ground","","","","",""
"for default.","","","","",""
"He had observed that the 1st respondent had paid the stamp fees the previous","","","","",""
"day and he had concluded that it displays his intention to file proxy the following","","","","",""
"day to participate in the Court proceedings.","","","","",""
"Upon perusal of the evidence of the legal officer of the 1st respondent, her position","","","","",""
"is that she went to Court number 1 and as the notice board had not displayed","","","","",""
"the number, she had, on instructions of a Court clerk, gone to Court number 8.","","","","",""
"However, her clerk gives a clearer picture as to what happened and has given a","","","","",""
"different reason for going to Court number 8. The reason outlined was because","","","","",""
"the case number is 00171/08, they had thought that the digit “8” was for Court","","","","",""
"number 8 and they had gone to Court number 8, instead of Court number 1.","","","","",""
"Therefore,  the  evidence  of  the  1st  respondent,  containing  her  explanation  for","","","","",""
"sitting  in  the  wrong  Court  house  is  contrary  to  her  own  Court  clerk,  and","","","","",""
"furthermore, as pointed out by the Counsel for the petitioner, it has to be noted","","","","",""
"that  it  is  the  duty  of  the  respondent  to  place  before  the  Court  a  reasonable","","","","",""
"explanation for the default and instead, when she contradicts herself with her","","","","",""
"own clerk, it only displays her negligence and not her bona-fide mistake.","","","","",""
"Furthermore, she had said that she had been misled because of a Court clerk","","","","",""
"who had told her that the case was not being called in Court number 1. However,","","","","",""
"she had not taken any step to call the said officer as a witness and substantiate","","","","",""
"her position.","","","","",""
"In the case of David Appuhamy vs Yassassi Thero (1987) 1 SLR 253, it has","","","","",""
"been held that,","","","","",""
