"","Section 143 of the NMRA makes this position patently clear and I will revert","","","","","",""
"","to this matter more fully after having alluded to the facts immanent to this","","","","","",""
"case.","","","","","","",""
"","10. There  is  incontrovertible  evidence  before  this  Court  that  the  Defendant","","","","","",""
"","Authority was unable to issue the relevant licenses on the stipulated dates,","","","","","",""
"","owing to the Plaintiff’s failure to furnish all requisite information as called for","","","","","",""
"","by  the  Authority.  The  testimony  of  a  witness  whose  evidence  remained","","","","","",""
"uncontroverted","established","that","the","Plaintiff,","in","submitting","annual"
"","applications, consistently failed to comply with the documentary requirements","","","","","",""
"","in  a  timely  manner.  Such  conduct  amounted  to  a  breach  of  the  gazette","","","","","",""
"","notifications  issued  under  the  Cosmetic,  Devices  and  Drugs  Act,  No.  27  of","","","","","",""
"","1980. While these notifications stipulated a time period for applications to be","","","","","",""
"","made,  a  belated  application  outside  the  time  limit  causes  administrative","","","","","",""
"","inconvenience and it has to be borne in mind that the time limits for making","","","","","",""
"","the applications are given so as to enable officials in a department or authority","","","","","",""
"","to process the application and any applicant for a license who falls foul of the","","","","","",""
"","time limits cannot complain of negligence or malice on the part of of officials","","","","","",""
"","dealing with such applications.","","","","","",""
"","11. The substance of the testimony thus clearly indicates that the delays in the","","","","","",""
"","issuance of licenses were directly attributable to the Plaintiff Company’s own","","","","","",""
"omissions.","","","","","","",""
"","12. The non-issuance of the import license for the year 2017/2018 has also been","","","","","",""
"","satisfactorily  explained.  Evidence  has  been","","","","led  to  demonstrate  that  the","",""
"","Defendant Authority had, in response to concerns regarding price disparities","","","","","",""
"of  medical  devices","in","the  market,","","introduced","regulatory","","requirements"
"","mandating  that  applicants  submit  proof  of  pricing.  The  testimony  of  a  key","","","","","",""
"","witness established that the Plaintiff failed to comply with this requirement.","","","","","",""
"","Further, there is unchallenged testimony that the Plaintiff had not obtained","","","","","",""
"","a Taxpayer Identification Number (TIN), giving rise to a reasonable inference","","","","","",""
"","","","5","","","",""
