"","years had lapsed from the relevant date?","",""
"","A.  The claim for complimentary beer is prescribed.","",""
"With the exception of the excise duty payable on the complimentary beer","","",""
"issued during the 4th quarter of 2000, the 2nd and 3rd quarters of 2001,","","",""
"and the 1st quarter of 2002 (the last four items in P37/the last four items","","",""
"in  the  table  filed  with  the  certificate  in  the  Magistrate’s  Court),  the","","",""
"respondent is entitled to recover the remaining excise duty in default from","","",""
"the appellant.","","",""
"Subject to setting aside the finding on the recovery of excise duty on the","","",""
"complimentary  beer,","the","judgment  of","the  Court  of  Appeal  dated"
"07.08.2013 is affirmed.","","",""
"The appeal is partly allowed. I make no order as to costs.","","",""
