"Counsel:","Saliya Pieris PC with Danushka Rahubedda for the Petitioner"
"","Suharshi Herath, Senior State Counsel for the Attorney General"
"Argued on:","26th June, 2019"
"Decided on:     30th October, 2023",""
"Priyantha Jayawardena PC, J",""
"Petition",""
"The instant application was filed by an Attorney-at-Law (hereinafter referred to as “the petitioner”)",""
"on behalf of Captain Ambawalage Dammika Senaratne de Silva (hereinafter referred to as “the",""
"detainee”), who was detained in military custody at the time of filing the instant application. The",""
"petitioner  stated  that  the  detainee  was  serving  as  a  Captain  in  the  Sri  Lanka  Army  at  the  time",""
"material to the application.",""
"The petitioner further stated that the 1st respondent  is  a Major of the Military Police of the Sri",""
"Lanka Army, in  whose  custody the detainee was kept.  The 2nd respondent  is  the Commanding",""
"Officer of the Military Police. The 3rd and 4th respondents  are officers attached to  the Military",""
"Police  Headquarters,  the  5th  respondent  is  the  Commanding  Officer  of  Alampili  Army  Camp",""
"(hereinafter  referred  to  as  “the  Army  camp”),  where  the  detainee  was  serving  and  the  6th",""
"respondent is the Commander of the Sri Lanka Army.",""
"The  petitioner  stated  that  a  soldier  named  Lance  Corporal  K.G.  Saman  Kumara  (hereinafter",""
"referred to as “the deceased soldier”) died of gunshot injuries on the 22nd of April, 2009 at the",""
"Nandikal Army Camp, where the detainee was serving as the ‘Officer Commanding’. Further, the",""
"5th respondent was the ‘Commanding Officer’ of the said Army Camp at that time. However, the",""
"deceased soldier was serving in a different Company at the time of his death.",""
"","3"
