"Thus  the  Human  Rights  Commission  is  not  legally  obliged  to  hold  an","","",""
"investigation into every complaint received by it regarding the alleged","","",""
"violation  of  a  fundamental  right.  Therefore,  a  party  seeking  to  utilize","","",""
"section 13(1) of the Human Rights Commission Act to contend that ""the","","",""
"period within which the inquiry into such complaint is pending before","","",""
"the Commission shall not be taken into account in computing the period","","",""
"of one month within which an application may be made to the Supreme","","",""
"Court""  is  obliged  to  place  material  before  this  Court  to  show  that  an","","",""
"inquiry","into  his  complaint","is  pending  before","the  Human  Rights"
"Commission.”","","",""
