"A","","ggrieved by the judgment of the High Court, the Plain(cid:415)ﬀ sought and obtained leave to"
"appeal on the following ques(cid:415)ons of law:","",""
"(","1)","Did the High Court seriously misdirect itself when it held that the Plain(cid:415)ﬀ has failed"
"","","to prove her (cid:415)tle to the corpus taking into considera(cid:415)on the Deed P1 when there is"
"","","suﬃcient  material  before  the  High  Court  to  show  that  the  Plain(cid:415)ﬀ  has  clear  and"
"","","cogent paper (cid:415)tle to the corpus?"
"(","2)","Did the High Court fail to consider the ﬁndings of the District Court that the Plain(cid:415)ﬀ"
"","","has acquired prescrip(cid:415)ve (cid:415)tle to the corpus by being in possession for well over 28"
"","","years and in the absence of any issue by the Defendants regarding the (cid:415)tle of the"
"","","Plain(cid:415)ﬀ?"
"(","3)","Did the High Court come to an erroneous conclusion that since the Plan P2 has not"
"","","been referred to in the Deed P1 and also the mortgage bond V1, the Plain(cid:415)ﬀ cannot"
"","","claim Lot No. 5 in P2 when the District Court has very clearly compared P1 and P2"
"","","and has come to a correct conclusion that the boundaries in Lot No. 5 in P2 and also"
"","","the assessment No. 75 tallies with the boundaries described in P1?"
