"Before:","Murdu N.B. Fernando, PC, CJ"
"","Arjuna Obeyesekere, J"
"","K. Priyantha Fernando, J"
"Counsel:","W. Dayaratne, PC with Ranjika Jayawardena for the Subs(cid:415)tuted Plain(cid:415)ﬀ –"
"","Respondent –Appellants"
"","Harsha  Soza,  PC  with  Srihan  Samaranayake 
for 
the  Defendants  –"
"","Appellants – Respondents"
"A
rgued on:","11th December 2024"
"W
ri(cid:425)en","Tendered by the Subs(cid:415)tuted Plain(cid:415)ﬀ – Respondent – Appellants on 15th"
"Submissions:","March 2011 and 23rd January 2025"
"","Tendered  by  the  Defendants  –  Appellants  –  Respondents  on  7th  March"
"","2011, 28th November 2022 and 15th January 2025"
"D
ecided on:","20th March 2025"
