"","Furthermore, as cited by the counsel, in the case of Amunupura Seelawansa Thero and","","","","","","","","",""
"","Others v. Additional Secretary, Public Service Commission and Others [(2004) 3 Sri","","","","","","","","",""
"","LR 365], this Court has held as follows:","","","","","","","","",""
"","","","“The basic norm therefore is that unequals cannot be treated as equals as well as","","","","","","",""
"","","","equals cannot be treated as unequals. Equal opportunity therefore is for equals","","","","","","",""
"","","","who are similarly circumstanced in life.” [Emphasis added.]","","","","","","",""
"","Therefore,  what  equality  entails  is  that  similarly  circumstanced  persons  must  be","","","","","","","","",""
"","treated","equally  before","the","law,  and  differential","","","treatment  among","similarly","",""
"","circumstanced persons shall not be permitted in the guise of equality.","","","","","","","","",""
"3","6) In the present case, why the Court cannot agree with learned counsel for the 1st –","","","","","","","","",""
"","3rd  Respondents,","","is  because","","though  he  has  correctly  appreciated","","","the","inter-",""
"","relatedness between equal treatment and similarly circumstanced persons, he has","","","","","","","","",""
"","not  rightfully  considered  that  the  Petitioner  is  in  fact  a  similarly  circumstanced","","","","","","","","",""
"","person to those whom title had been divested by his clients based on the criterion","","","","","","","","",""
"","of ‘long-term possession’ coupled with being a ‘second-class citizen’. Therefore, in","","","","","","","","",""
"","the opinion of court, the 1st and 3rd Respondents should while respecting the notion","","","","","","","","",""
"","of equality, adhere to the procedure contained in its own policy and calculate the","","","","","","","","",""
"","period of possession. In that regard, consideration must be given to the Petitioner","","","","","","","","",""
"","being a claimant having long-term possession of the subject matter, and hence his","","","","","","","","",""
"","entitlement to claim title to the land block Nos. 269 and 270 under the title divesture","","","","","","","","",""
"","programme of the Moratuwa Municipal Council. Similarly, the Petitioner may also","","","","","","","","",""
"","be qualified as a ‘second-class citizen’, who has been deprived of a legally valid","","","","","","","","",""
"","title to the subject matter, on the premise that he did not have title to the two blocks","","","","","","","","",""
"","of land in issue.","","","","","","","","",""
"3","7) In view of the foregoing, I shall now examine whether the 1st Respondent municipality","","","","","","","","",""
"","has  infringed  the  fundamental  right  of  the  Petitioner  under  Article  12(1)  of  the","","","","","","","","",""
"","Constitution.","","","","","","","","",""
"3
8) By","the","time","the  Petitioner","invoked","the","jurisdiction  of","this  Court,","the","final",""
"","communication he had received from the Municipal Council of Moratuwa was a letter","","","","","","","","",""
"","dated 29th July 2021 produced and marked by the Petitioner as “X22”. The Petitioner","","","","","","","","",""
"","alleges that what was explicit from this letter was that the 1st Respondent municipality","","","","","","","","",""
"","was at the verge of deviating from the process of transferring title to him. With regards","","","","","","","","",""
"","to this assertion, I shall examine what had actually been conveyed to the  Petitioner","","","","","","","","",""
"","","","","","","","SC Appeal 278/2021 - Judgment","","","19"
