"","to  18th  August  2009,  with  frequent  interruptions,  revisions,  and  threats.","","","","","","",""
"","The  statements  were  allegedly  recorded  in  a  language  unfamiliar  to  the","","","","","","",""
"","Detainee, and not explained or read back to him.","","","","","","",""
"","7. During  this  period,  and  on  several  other  occasions,  the  Detainee  was","","","","","","",""
"","allegedly  subjected  to  sustained  physical  abuse,  including  beatings  to  his","","","","","","",""
"","head, face, and feet; blows using books and clubs; and assaults to the soles","","","","","","",""
"","of his feet with a wooden stick. These acts were attributed to the 4th and 7A","","","","","","",""
"","Respondents, both members of the TID.","","","","","","",""
"8. It","is","further","alleged","that","the  Detainee","suffered","injuries","including"
"","deterioration  of eyesight, persistent nosebleeds, gum swelling, and dental","","","","","","",""
"","damage.  These  injuries,  he  maintains,  were  direct  consequences  of  the","","","","","","",""
"","physical abuse inflicted upon him while in TID custody.","","","","","","",""
"","9. On 08th July 2010, after his repeated refusal to provide a confession in the","","","","","","",""
"","manner desired by the investigating officers, the Detainee was burnt with","","","","","","",""
"","lit cigarettes by the 6th and 7th Respondents. Medical evidence, including","","","","","","",""
"","a  Medico-Legal  Report  submitted  by  Dr.  (Mrs.)  K.K.  Joozar,  corroborates","","","","","","",""
"","the  presence  of  multiple  burn  scars  on  his  body  consistent  with  the","","","","","","",""
"","Detainee’s allegations.","","","","","","",""
"","10. Although  the  Detainee  was  produced  before  Judicial  Medical  Officers  on","","","","","","",""
"","three  earlier  occasions  on  26/02/2010,  11/03/2010,  and  31/03/2010—those","","","","","","",""
"","reports  (marked  1R2,  1R3,  and  1R4)  did  not  reflect  such  injuries.  The","","","","","","",""
"","discrepancy","","is  attributed  to  the","","","failure  of  the  JMO  to  examine  him","",""
"","","","","","","","","P a g e  5 | 13"
