"Before              :              Murdu N.B. Fernando, PC, CJ,","","","","","","",""
"","","A.H.M.D. Nawaz, J &","","","","",""
"","","K. Priyantha Fernando, J","","","","",""
"Counsel           :              Saliya Pieris, PC with Anjana Rathnasiri for the","","","","","","",""
"","","","Petitioner.","","","",""
"","","","Azard Navavi, Deputy Solicitor General for the","","","",""
"","","","Respondents.","","","",""
"Argued on       :","","03.05.2024","","","","",""
"Decided on     :              25.07.2025","","","","","","",""
"A.H.M.D. Nawaz, J.","","","","","","",""
"","1. This  application  concerns  the  alleged  infringement  of  the  fundamental","","","","","",""
"","rights guaranteed under Articles 11 and 13(2) of the Constitution by officers","","","","","",""
"of","the","Terrorist","Investigation  Division","(TID),","against","a","former"
"","Superintendent of Police, who, at the time of arrest, was a serving officer in","","","","","",""
"","the Sri Lanka Police.","","","","","",""
"","2. The  Petitioner,  an  Attorney-at-Law  appearing  on  behalf  of  the  Detainee","","","","","",""
"","(hereinafter  referred  to  as  ""the  Detainee""),  seeks  a  declaration  that  the","","","","","",""
"","Detainee's  fundamental  rights  were  violated  by  reason  of  his  unlawful","","","","","",""
"","detention  and  the  infliction  of  torture  and  cruel,  inhuman  and  degrading","","","","","",""
"","treatment, while  in the custody of  the  TID from 12th August 2009 to 7th","","","","","",""
"","February 2011.","","","","","",""
"","","","","","","P a g e  3 | 13",""
