"SC Appeal 87/2014 - Judgment","","",""
"38. The term ‘penalty’ is found as a specific penal sanction in sections 134 and 392A of the","","",""
"","Penal  Code.  While  in  section  134,  it  is  a  reference  to  a  payment  to  be  made  as  a","",""
"","punishment for having committed the offence contained in section 134 (concealment","",""
"","of  a  deserter  on  board  a  merchant  vessel  due  to  the  negligence  of  the  master),  in","",""
"","section  392A  (criminal  breach  of  trust  by  a  public  servant  in  respect  of  money  or","",""
"","balance  of  money)  it  is  a  reference  to  the  punishment  contained  in  section  392","",""
"","(criminal breach of trust by public  servant  or by banker, merchant or agent) of the","",""
"","Penal Code. In multiple sections of the Anti-Corruption Act, No. 9 of 2023, there are","",""
"","multiple references to the term ‘penalty’. In sections 49(7) and the proviso to 76(2), the","",""
"","term  ‘penalty’ has been used as a synonym to the term  ‘punishment’.  However, in","",""
"","sections 109(8), 114(1), 114(2), 114(3), 114(4), 129 and 162(1) the term ‘penalty’ has been","",""
"used","to  describe  a","form  of  penal","sanction  which  has  a  monetary  value  as"
"","distinguishable from a ‘fine’.","",""
