"servitude.  In  Dayawathie  vs.  Dias  and  others  (Supra),  Shiranee  Thilakawardena  J.","","","","",""
"answered this question with much certitude when Her Ladyship held that;","","","","",""
"“in order for the right to be abandoned, the abandonment should be continuous, rather","","","","",""
"than from time to time, and according to Roman Dutch Law, non-user or abandonment","","","","",""
"of the right should be for a third of a hundred years, i.e. 33 years and 1/3 years.”","","","","",""
"The Defendant-Respondent admitted that he is in possession of a portion of the disputed","","","","",""
"Lot 17. He has also admitted that a building was constructed thereon and that he has","","","","",""
"not  obtained  an  approved  plan  or  a  certificate  of  conformity  from  the  Colombo","","","","",""
"Municipal Council regarding the said construction. The Plaintiff-Appellants were never","","","","",""
"challenged under cross examination that they do not have a right to use the common","","","","",""
"amenities","in","the","said  Lot  17.  The  Defendant-Respondent  who","seeks  a","right"
"contemplated by section 3 of the Prescription Ordinance must establish his right with","","","","",""
"clear and precise evidence over a defined and an identifiable portion of land, which the","","","","",""
"Defendant-Respondent has failed to achieve.  In all the above circumstances, I find that","","","","",""
"the Defendant-Respondent has not established his right to the disputed portion of land","","","","",""
"by virtue of legal title or by undisturbed, and uninterrupted adverse possession for a","","","","",""
"period over 10 years in order to fortify his claim on prescription and therefore I declare","","","","",""
"that all such encroachments to Lot 17 as illegal.","","","","",""
"I take the view that the High Court of Civil Appeal came to an erroneous finding that","","","","",""
"the Defendant-Appellant has acquired prescriptive title to the said Lot 17 of Plan No.","","","","",""
"1273 dated 16/05/1964. Accordingly, the Plaintiff-Appellants are entitled to safe and","","","","",""
"unhindered access to the common amenities located in the said Lot 17 and all temporary","","","","",""
"and  permanent  obstructions  created  by  the  Defendant-Respondent  inhibiting  the  full","","","","",""
"and free use of such right must be removed forthwith.","","","","",""
"Accordingly, I answer Nos. (i) and (ii) questions of law on which leave to appeal has","","","","",""
"been granted in the affirmative and therefore necessarily answer the questions of law","","","","",""
"Nos. (iii) and (iv) also in the affirmative.","","","","",""
