"","V.  Thevasenathipathi  with  S.  Roshanie","for","the  Defendant-"
"","","Appellant-Respondent.",""
"Argued on:      10/01/2024","","",""
"Decided on:","05/04/2024","",""
"A.L. Shiran Gooneratne J.","","",""
"By Plaint dated 08/11/2004, the 1st and 2nd Plaintiff-Respondent-Appellants (hereinafter","","",""
"sometimes  referred  to  as  the  “Plaintiff-Appellants”)  filed  this  action,  D.C.  Colombo","","",""
"No. 
20539/L","against","the  Defendant-Appellant-Respondent","(“the  Defendant-"
"Respondent”), and sought a declaration that the Plaintiff-Appellants are entitled to  Lots","","",""
"6,8,9 and 10 of plan No. 1273 dated 16/05/1964 prepared by S. Jegatheesan, Licensed","","",""
