"","","Unit 6B, Department of Inland Revenue,",""
"","","Sir Chittampalam A. Gardiner Mawatha,",""
"","","Colombo 02.",""
"","","4. Mr. J. M. Jayawardena, Commissioner-",""
"","","Appeals,",""
"","","Department of Inland Revenue,",""
"","","Sir Chittampalam A. Gardiner Mawatha,",""
"","","Colombo 02.",""
"","","","RESPONDENTS"
"","","AND NOW BETWEEN",""
"","","Fonterra Brands Lanka (Private) Limited",""
"","","(formerly known as New Zealand",""
"","","Milk Lanka Ltd), of",""
"","","No. 100, Delgoda Road,",""
"","","Biyagama.",""
"","","","PETITIONER-APPELLANT"
"","-Vs-","",""
"","1.","The Commissioner General,",""
"","","Department of Inland Revenue,",""
"","","Sir Chittampalam A. Gardiner Mawatha,",""
"","","Colombo 02.",""
"","","2. Mr. S.H.P.C.S. Perera, Assessor,",""
"","","Unit 6B, Department of Inland Revenue,",""
"SC Appeal 187/2014","","JUDGMENT","Page 2 of 28"
