"18.  The certified copy  of the document bearing No. B 15/90 has",""
"","been  tendered  to  this  Court  with  the  written  submissions  of"
"","the 6th Defendant-Respondent to substantiate the position of"
"","the 6th Defendant-Respondent, that the deeds relating to the"
"land  sought","to  be  partitioned  are 
fraudulent  documents."
"","However, this Court observes that the said certified copy of the"
"","document bearing B 15/90 has not been produced before the"
"","High  Court  and  is  fresh  evidence  before  this  Court.  The  6th"
"","Defendant-Respondent ought to have made an application for"
"submitting","fresh  evidence  under  section  773  of  the  Civil"
"","Procedure  Code  read  with  Article  139(2)  of  the  Constitution."
"","Therefore, this Court can neither admit this document nor its"
"contents as evidence.",""
