"7.","Aggrieved by the judgment of the learned  District Judge, the"
"","6th  Defendant-Respondent  preferred  an  appeal  to  the  Civil"
"","Appellate  High  Court  of  the  Uva  Province  holden  in  Badulla,"
"","bearing  No.  UP/HCCA/BA/48/13(F).  The  learned  Judges  of"
"","the  High  Court  by  judgment  dated  03.11.2015  allowed  the"
"","appeal and held in favour of the 6th Defendant-Respondent."
"8.","Aggrieved by the judgment of the learned Judges of the High"
"","Court,  the  appellant  preferred  the 
instant  appeal.  At  the"
"","hearing  of  this  appeal,  leave  to  proceed  was  granted  for  the"
"","questions  of  law  set  out  in  paragraph  14  (a),(b),(c)  of  the"
"","petition  dated  10.12.2015.  However,  at  the  hearing  of  this"
"","appeal, both Counsel submitted to Court that they would be"
"","inclined 
to  proceed  on 
the  questions  of 
law  set  out 
in"
"","paragraphs  14  (a)  and  (c).  Therefore,  this  Court  will  address"
"","the questions of law set out in paragraph 14(a) and (c) of the"
"","petition dated 10.12.2015."
