"Sopinona V. Cornelis and Others [2010] BLR 109, where it",""
"was stated that,",""
"","“It  is  necessary  to  conduct  a  thorough  investigation  in  a"
"partition  action  as","it 
is 
instituted 
to  determine 
the"
"","questions of title and investigation devolves on the Court."
"","In  a  partition  suit  which  is  considered  to  be  proceeding"
"","taken for prevention or redress of a wrong, it would be the"
"prime  duty 
of 
the","judge 
to 
carefully  examine  and"
"","investigate  the  actual  rights  to  the  land  sought  to  be"
"partitioned.”",""
