"against the said debts. As shown above in P24/X24 there was a clear indication by the","","","","","","",""
"Plaintiff that it did not  intend  or agree to create any encumbrance  over its deposits for","","","","","","",""
"the benefit of Vanik, which was the debtor.","","","","","","",""
"N","ow I will endeavor to see whether the Plaintiff by its conduct is estopped from denying","","","","","",""
"that the Defendant  Bank had a right to hold Plaintiff’s deposit and thereafter set off the","","","","","","",""
"said  deposit  and","","interest  accrued  against","","","the  debts  of  Vanik.","","In 
this  regard,  the"
"Defendant  Bank has referred to Collettes Limited  V Bank of Ceylon [1984] 2 S L R","","","","","","",""
"253, Burkinshaw  V Nicolls (1878) 3 App Cas 1004,1026, Cairncross  and  Others V","","","","","","",""
"Lorimer  and Others [1843-1860] All E.R. Rep 174 and Grundt  and Others V The","","","","","","",""
"Great Boulder  Proprietary  Gold Mines Limited  59 CLR 641 at 674. However, to","","","","","","",""
"establish that  the  Plaintiff  was so estopped, the  Defendant  Bank  must  show that  the","","","","","","",""
"Plaintiff  Bank  by its declaration, act or omission intentionally  caused or permitted the","","","","","","",""
"Defendant  Bank  to believe that  deposits were made  creating  a lien or right  to set-off","","","","","","",""
"against","the  debts  of  Vanik.","In","this","regard","it","is  worthwhile","to  see  whether  any"
"representation or intimation  were made by the Plaintiff creating such encumbrances  or","","","","","","",""
"if there was no such  representation or intimation  by the Plaintiff, whether the Plaintiff","","","","","","",""
"made any  omission in refuting  such encumbrances  if or when  it was brought  or came","","","","","","",""
"to the notice or knowledge of the  Plaintiff that  the Defendant  Bank holds such deposits","","","","","","",""
"subject to such encumbrances.","","","","","","",""
"D","1 dated 06.03.2000 is a letter from the  CEO of Vanik  and not by the  Plaintiff Bank.","","","","","",""
"What  it says is that they  have deposited the amounts  mentioned  in the letter (Totaling","","","","","","",""
"up to 70Mn) in the Plaintiff Bank’s name  which will be held in Defendant  Bank’s lien","","","","","","",""
"until the adjustment  of the entire liability (which appears to be 170 Mn). This is not a","","","","","","",""
"representation  made by  the  Plaintiff  Bank  but  by  the  CEO of Vanik.  The same  CEO","","","","","","",""
"while giving in evidence for the Defendant  Bank,  as explained before, has stated that it","","","","","","",""
"was Plaintiff’s  money,","","thus  not  Vanik’s  money  deposited in  Plaintiff’s  name.  Thus,","","","","",""
"there was a misrepresentation by the CEO of Vanik in D1 but not by the Plaintiff. There","","","","","","",""
"is nothing  to show that the Defendant  Bank was vigilant enough  to get the contents  of","","","","","","",""
"this verified from  the Plaintiff’s Bank.  What is important  is that  D1 does not contain a","","","","","","",""
"representation by the Plaintiff. The next letter is the letter marked D4 dated 10.03.2000","","","","","","",""
"which was also written by the same CEO of Vanik  to the Defendant Bank. It forwarded","","","","","","",""
"the  letter written by the  Plaintiff  Bank  addressed to the  Defendant  Bank,  marked  D3,","","","","","","",""
"","","","","14","","",""
