"that the said Quit Notice has been issued for a collateral purpose. They further claimed that","","",""
"their legitimate expectation that they would be able to carry out their commercial activities","","",""
"without any hindrance upon obtaining all approvals was denied.","","",""
"T","he Respondents, as the Petitioners in the Court of Appeal, further claimed that the District","",""
"Court  by  its  Judgment  in  Case  No.32/09/DLA  dated  07th  February  2018  decided  that  the","","",""
"predecessors  in  title  of  the  Respondents  were  entitled  to  receive  compensation  from  the","","",""
"Road  Development  Authority  for","the  acquisition  of","the 
land 
in  question 
in","the  said"
"proceedings  for  road  development  as  opposed","to","the  claim  for  compensation  by","the"
"Appellants. The Appellant’s claim for compensation in relation to the said acquisition was","","",""
"rejected  by  the  Court.  Respondents  contended  that  the  land  in  question  in  the  aforesaid","","",""
"District Court matter forms a part of the corpus relating to which the impugned Quit Notice","","",""
"is issued and therefore the aforesaid decision of the District Court stands proof of the fact","","",""
"that the UDA has no legal right to issue the impugned Quit Notice.","","",""
"W","hen  granting  relief  in  favour  of  the  Respondents,  the  Learned  Judges  of  the  Court  of","",""
"Appeal held that “……the 2nd Respondent, the Director General of the UDA, abused the","","",""
"provisions  of  the  State  Lands  (Recovery  of  Possession)  Act  in  order  to  eject  the  1st","","",""
"Petitioner  from  the  land  in  suit  summarily.  He  cannot  do  so.  The  very  fact  that  the  Quit","","",""
"Notice was issued after the inquiry but before the delivery of the Judgment of the District","","",""
"Court amply demonstrates mala fides on the part of the UDA. The summary procedure of","","",""
"ejection laid down in the Act cannot be allowed to be abused to achieve ulterior motives.","","",""
"That is not the intention of the legislature...”.","","",""
"T","he Appellants impugn the aforesaid Judgment of the Court of Appeal on many grounds.","",""
"They contend that the Court of Appeal erred in fact and law, erred in failing to consider the","","",""
"effect  of  the  Grant  issued  by  the  President  in  terms  of  Section  6(1)  of  the  Crown  Lands","","",""
"Ordinance,  erred  in  failing  to  consider  that  the  purported  predecessors  in  title  of  the","","",""
"Respondents were unauthorized occupants at the time of vesting the land in question to the","","",""
"","","","6"
