"Jayantha  Jayasuriya,  PC,  CJ.","","",""
"Three  Respondents-Appellants  (hereinafter  referred","to  as 
the  Appellants)","invoked","the"
"appellate  jurisdiction  of  this  Court  under  Article  128(2)  of  the  Constitution.  The  first  of","","",""
"them is the Urban Development Authority (UDA). The second and third are the Chairman","","",""
"and  Director  General  of","the  1st  Appellant,  respectively.  The  Appellants","impugn","the"
"Judgment of the Court of Appeal dated 28th September 2020. Two Petitioners-Respondents","","",""
"(hereinafter  referred  to  as  the  Respondents)  sought  a  writ  of  certiorari  to  quash  a  Quit","","",""
"Notice issued by the UDA under State Land (Recovery of Possession) Act No 7 of 1979 as","","",""
"amended. The Learned Justices of the Court of Appeal by the impugned Judgment , granted","","",""
"the  relief  prayed  by  the  Respondents  and  quashed  the  aforesaid  Quit  Notice.  The  first","","",""
"Petitioner-Respondent is a private limited liability Company (the company) and the second","","",""
"is the Director of the said 1st Petitioner-Respondent company.","","",""
