"Court  quashed  the  Quit  Notice  on  the  premise  that  the  proceedings  in  the  District  Court","","",""
"relates to a portion of land on which the Quit Notice was issued.","","",""
"I","n  my  view,  there  is  merit  in  the  above  contention  of  the  Learned  Additional  Solicitor","",""
"General. Learned Justices of the Court of Appeal, whilst making reference to the objections","","",""
"filed by the UDA in the writ application observed that “..when the UDA filed this statement","","",""
"of objections, it knew or ought to have known that the District Court, which the UDA says","","",""
"is the competent court to decide the title of the land, held against the UDA and in favour","","",""
"of  the  predecessors  in  title  of  the  1st  Petitioner”.  (emphasis  added).  This  observation","","",""
"clearly  demonstrates  that  the  Learned  Justices  of  the  Court  of  Appeal  had  acted  on  the","","",""
"assumption that the lands in question in the Quit Notice and the land relating to which the","","",""
"inquiry  for  compensation  are","the  same  and/or","the  latter  is  a  part  of","the  former.  As"
"enumerated hereinbefore, the Learned District Judge clearly held that the land in question","","",""
"at 
the  compensation 
inquiry","is  not  covered  by","the  Grant 
issued  by","the  President."
"Furthermore, the  Learned District  Judge specifically mentioned the inability to  conduct  a","","",""
"superimposition of the three plans on which the Defendants described lands they claimed,","","",""
"including the plan referred to in the Quit Notice. The decision of the Learned District Judge","","",""
"is  in  relation  to  the  entitlement  of  compensation  in  relation  to  the  acquisition  of  the  land","","",""
"depicted as Lot 89 in PP.Co. 8703 and nothing else. As set out hereinbefore, Lot 89 in plan","","",""
"8703 is identified as Assessment No. 1177, Cotta Road. Furthermore, the schedule of the","","",""
"plaint filed in the District Court reflects that the Lot 14 of PP.Co. 5534 (a part of the land","","",""
"relating  to  the  impugned  Quit  Notice)  is  bordering  Lot  89  in  PP.Co.  8703  (the  land  in","","",""
"relation  to  the  compensation  inquiry  proceeded)  in  its  Eastern,  Southern  and  Western","","",""
"boundaries. Lot 1 of PP.Co. 5534 (the other part of the land relating to the Quit Notice is","","",""
"bordering the Northern boundary of Lot 14). Therefore, the decision of the District Court at","","",""
"the compensation inquiry cannot by any means be interpreted as a judicial determination on","","",""
"the  rights  of  the  UDA  in  relation  to  the  land  depicted  as  Lots  1  and  14  in  PP.Co.  5534","","",""
"which is the subject matter of the impugned Quit Notice. It is also pertinent to note that the","","",""
"observation of the Learned Justices of the Court of Appeal – “...The very fact that the Quit","","",""
"","","","11"
