"6th  and  7th  Floors,",""
"“Sethsiripaya”",""
"Battaramulla.",""
"02.    Dr.  Jagath  Munasinghe,",""
"Chairman,",""
"Urban  Development",""
"Authority  of  Sri  Lanka,",""
"6th  and  7th  Floors,",""
"“Sethsiripaya”",""
"Battaramulla.",""
"03.    Eng. S.S.P.Ratnayake,",""
"Director General,",""
"Urban Development",""
"Authority  of  Sri  Lanka,",""
"6th  and  7th  Floors,",""
"“Sethsiripaya”",""
"Battaramulla.",""
"RESPONDENTS",""
"A
ND  NOW  BETWEEN",""
"01.    Urban Development",""
"Authority of Sri Lanka",""
"6th  and  7th  Floors,",""
"“Sethsiripaya”",""
"Battaramulla.",""
"","2"
