"","essential facts of the case can be summarized succinctly.","",""
"2. The  DFCC  Bank","(the","Plaintiff-Appellant-Appellant,","hereinafter"
"","sometimes  referred  to  as  “the  Plaintiff”)  has  preferred  this  appeal  to","",""
"","this  Court  from  the  judgment  of  the  Commercial  High  Court  dated","",""
"","18.05.2017. The Plaintiff instituted this action under the Debt Recovery","",""
"","(Special Provisions) Act No. 2 of 1990, as amended, against the 1st and","",""
"","2nd  Defendants-Respondents-Respondents  (hereinafter  referred  to  as","",""
"","“the  Defendants”),  who  were  both  shareholders  and  directors  of  a","",""
"","company. The Plaintiff sought to recover the sums of Rs. 87,538,561.34","",""
"","and Rs. 7,666,923.97, allegedly due and owing under a guarantee.","",""
