"addressed by the Liquidator states:",""
"“1. The liquidator shall first pay, in the order of priority in which they are",""
"l
i
s
t","ed: —"
"","a
.
  the fees and expenses properly incurred by the liquidator in carrying"
"","out the duties and exercising the powers of the liquidator and the"
"","remuneration of the liquidator;"
"","b
.
  the reasonable costs of a person who applied to the court for an order"
"","t
hat the company be put into liquidation, including the reasonable costs"
"","o
f
 
a
 
person appearing on the application whose costs are allowed by the"
"","court;"
"","c
.
  the actual out-of-pocket expenses necessarily incurred by a liquidation"
