"","against  the  co-defendant  without  praying  for  a  divorce,"
"","on the ground of adultery.”"
"6.","The learned Counsel for the co-defendant submitted that, a party"
"","cannot  claim  damages 
from 
the  co-defendant 
for  committing"
"","adultery,  without  him  seeking  divorce  from  the  spouse.  It  is  his"
"","contention that, the defendant has not prayed for divorce from the"
"","plaintiff but made the co-defendant a defendant for the purpose of"
"","seeking damages without disclosing a cause of action known to the"
"","law of this country. The learned Counsel further submitted that, as"
"","there  is  no  claim  from  the  plaintiff  in  terms  of  section  598  of  the"
"","Civil Procedure Code read with section 603, the defendant cannot"
"","claim pecuniary damages from the co-defendant."
"7.","In  his  written  submissions, 
the 
learned  Counsel 
for 
the  co-"
"","defendant has submitted that the finding of the learned trial Judge"
"","is  wrongful  and  is  against  the  applicability  and/or  the  scope  of"
"","section 598 read with section 603 of the Civil Procedure Code. The"
"","learned  Counsel  relied  on  what  was  held  in  case  of  Premanie  V."
"","Leelaraja [1990] 1 S.L.R. 31."
"8.","It is the submission of the learned Counsel for the co-defendant that"
"","adultery is not a delictual wrong in Sri Lanka, and is only one of the"
"","grounds for which marriage may be dissolved by the law applicable"
"","in  Sri  Lanka.  The 
learned  Counsel  also  relied  on  the  case  of"
"","Senadipathi V. Senadipathi 43 NLR 272 in this aspect."
"9.","The learned Counsel for the defendant submitted at the hearing of"
"","this case that, the defendant is entitled to file action for damages"
"","against  the  co-defendant  without  praying 
for  divorce 
from  the"
"","plaintiff, due to the loss of consortium caused by the co-defendant"
"","by committing adultery with the plaintiff. The learned Counsel relied"
"","on  the  case  of  Abeysundara  V.  Abeysundara  CA  63/2004  (F),"
"","decided on 30.08.2012."
"10.","In Sri Lanka adultery is not a penal offence. However, our Courts"
"","have taken the view that the standard of proof required to establish"
"","adultery  to  be  of  proof  beyond  reasonable  doubt.  Adultery  is  a"
"","ground  for  divorce  and  the  aggrieved  spouse  may  claim  damages"
"","against the co-defendant."
