"petition  of  the  Defendant  dated  7th  October  2014.  At  the  hearing  of  this",""
"appeal, however, the learned counsel for the Defendant confined himself to",""
"the following questions:",""
"i.","Have the Learned Judges of the Civil Appellate High Court of Mount"
"","Lavinia  failed  to  consider  that  the  Plaintiff  has  not  averred  any"
"","exceptional circumstances in his petition?"
"ii.","Have the learned Judges of the Civil Appellate High Court of Mount"
"","Lavinia erred in Law by holding that the application for issue of a"
"","fresh writ was not time barred when there is one year and six months"
"","delay from 29/03/2011?"
