"","the  Plaintiff  had  acquired  prescriptive 
rights  over 
the 
roadway  by"
"","immemorable user of the right of way."
"(2)","At the conclusion of the trial, the learned trial judge held with the Plaintiff"
"","and delivered judgement holding that the Plaintiff is entitled to the right of"
"","way sought by him."
"(3)","The Defendant asserts that, consequent to the entering of  the decree,  the"
"","writ was executed and possession in respect of the right of way had been"
"","handed over to the Plaintiff on 19.06.2003."
"(4)","The Defendant, however, sought to have the decree amended on the basis"
"","that the same was not in conformity with the judgement. Having heard the"
"","parties, by his order dated 04.03.2004, the learned District Judge rejected"
"","application of the Defendant."
"(5)","Aggrieved  by 
the  order  referred 
to 
in 
the  preceding  paragraph, 
the"
"","Defendant  moved  the  High  Court  of  Civil  Appeals  by  way  of  an  appeal."
"","Upon consideration of the same, the appeal was dismissed by the learned"
"","Judges of the Civil Appellate High Courts on 29th March 2011."
"(6)","During the pendency of the appeal filed by the Defendant referred to above,"
"","in 2009, the Plaintiff had filed charges of contempt against the Defendant"
"","for obstructing his roadway. The District Court, however, by its order dated"
"","31.03.2010, held that the District Court does not have the power to inquire"
"","into and determine the allegation of contempt against the Defendant."
"(7)","Consequent  to  the  dismissal  of  the  Defendant’s  Appeal,  [referred  to  in"
"","paragraphs 4 and 5 above] the Plaintiff, in 2012, by way of  Petition and"
"","affidavit moved the District Court for a direction on the fiscal, to have the"
"","obstructions  removed  and  to  have  the  possession  of  the  8-foot  roadway"
"","handed over to the Plaintiff, who became entitled to the same, by virtue of"
"","the judgement delivered by the District Court in 2001."
