"","Colombo 12."
"","RESPONDENTS"
"B
efore:","S. Thurairaja, PC, J"
"","Arjuna Obeyesekere, J"
"","Sobhitha Rajakaruna, J"
"Counsel:","Shyamal Collure with Prabath S. Amerasinghe for the Pe(cid:415)(cid:415)oners"
"","Madhawa Tennekoon, Senior Deputy Solicitor General for the 1st, 11th and"
"","14th Respondents"
"","B. N. Thamboo with K. Jackson for the 12th and 13th Respondents"
"A
rgued on:","5th February 2025"
"W
ri(cid:425)en","Tendered by the Pe(cid:415)(cid:415)oners on 3rd May 2021 and 19th February 2025"
"Submissions:",""
