"Obeyesekere, J",""
"T","he  Pe(cid:415)(cid:415)oners  ﬁled  this  applica(cid:415)on  on  26th  February  2009  complaining  that  their"
"fundamental rights guaranteed under Ar(cid:415)cles 11, 12(1) and 14(1)(g) of the Cons(cid:415)tu(cid:415)on",""
"have been violated by the Respondents. Leave to proceed for the alleged infringement of",""
"the said Ar(cid:415)cles by the Respondents was granted on 5th March 2009.",""
"F
acts in brief",""
"T","he 1st Pe(cid:415)(cid:415)oner is  an A(cid:425)orney-at-Law  primarily  engaged  as a prac(cid:415)(cid:415)oner in the  High"
"Courts of Colombo, Negombo and Gampaha and the Magistrate’s Court of Negombo. The",""
"2nd Pe(cid:415)(cid:415)oner is also an A(cid:425)orney-at-Law and is the wife of the 1st Pe(cid:415)(cid:415)oner.",""
"T","he  1st  Pe(cid:415)(cid:415)oner  states  that  since  2004,  he  has  represented  li(cid:415)gants  who  have  been"
"subjected  to  unlawful  arrest  and  torture  by  the  Police.  He  states  that  his  professional",""
"services have  been  retained  by  many civil  society and  non-governmental  organisa(cid:415)ons",""
"including  an  organisa(cid:415)on  by  the  name  of","‘Right  to  Life  Human  Rights  Centre’  at"
"Katunayake [the Centre]. The 1st Pe(cid:415)(cid:415)oner has stated further that he has served as the",""
"Legal  Consultant  of  the  Centre  from  2007  and  had  con(cid:415)nued  to  represent  a  large  of",""
"number  of  underprivileged  persons  who  had  been  subjected  to  physical  abuse  and",""
"harassment by the Police.",""
"T","he 1st Pe(cid:415)(cid:415)oner states that one such person he represented was Anton Sugath Nishantha"
"Fernando  who 
it","is  alleged  had  been  brutally  assaulted  by  oﬃcers  a(cid:425)ached  to  the"
"Negombo  Police,  and  in  respect  of  which  assault  Fundamental  Rights  Applica(cid:415)on  No.",""
"446/2007  had  been  ins(cid:415)tuted.  The  said  Nishantha  Fernando  had  been  killed  on  20th",""
"September 2008 by uniden(cid:415)ﬁed gunmen. The Pe(cid:415)(cid:415)oners state that while no arrests have",""
"been made in that regard, the Centre had received a message on 24th September 2008",""
"threatening the 1st Pe(cid:415)(cid:415)oner with death if he con(cid:415)nued to look a(cid:332)er the interests of the",""
"said Nishantha Fernando. The Pe(cid:415)(cid:415)oners have stated further that the Centre had formally",""
"lodged a complaint with the Headquarters Inspector of the Negombo Police in that regard",""
"on  26th  September  2008  [P4a].  The  said  complaint  does  not  form  part  of  the  subject",""
"ma(cid:425)er of this applica(cid:415)on.",""
"","5"
