"","RESPONDENTS"
"Before",": P. Padman Surasena, J."
"",": Janak de Silva, J."
"",": Sampath B. Abayakoon, J."
"Counsel",": Rohana Sahabandu, P.C. with  Chathurika"
"","Elvitigala, Sachini Senanayake and  Pubudu"
"","Weerasuriya for the Substituted Plaintiff-Petitioner-"
"","Appellant instructed by Chathurika Elvitigala."
"",": S.N. Vijithsingh for the 1st Defendant-Respondent-"
"","Respondent instructed by Kulatunga."
"",": Ravi Algama with Randika Mudannayaka for the 2nd"
"","to 8th Defendant-Respondent-Respondents"
"","instructed by Lakshman Premasiri."
"Argued on",": 25-03-2025"
"Written Submissions",": 05-05-2025 (By the Substituted Plaintiff-Petitioner-"
"","Appellant)"
"",": 18-06-2025 (By the 1st Defendant-Respondent"
"","Respondent"
