"","parties have behaved in an unruly manner inside the police"
"station.",""
"32.  Pursuant  to  this  unruly  behaviour  of  the  parties,  the  police",""
"","have  made  an  application  and  produced  both  the  parties"
"","including the petitioner and her mother to Court in terms of"
"","section 81 of the Code of Criminal Procedure Act. The parties"
"","were  required  to  show  cause  as  to  why  they  should  not  be"
"","ordered to execute a bond for keeping the peace in terms of"
"","section 81. However, the petitioner who was on bail failed to"
"appear 
in 
the  Magistrate’s  Court  on","the  date  she  was"
"","required  to  show  cause.  As  a  result,  the  said  warrant  has"
"been issued by the Magistrate’s Court.",""
"33.  In  the  instant  case,  the  petitioner  has  resisted  lawful  arrest.",""
"","This is evident through the affidavit of the petitioner as well"
"","as the affidavits of the several witnesses marked [P-8(a)] and"
"","[P-8(b)]. Accordingly, when the husband of the petitioner has"
"","asked the petitioner to go to the police station with the police"
"","officers, she has resisted stating that, she cannot get into to"
"","the  police  jeep  unless  a  woman  police  officer  accompanies"
"","her.  When  a  warrant  has  been  issued,  the  person  against"
"","whom the warrant is issued is expected to comply with such"
"","warrant. The petitioner could have avoided this entire course"
"","of  events  that  allegedly  caused  her  immense  psychological"
"","torture if she had complied with the said police officers who"
"were  engaging 
in","their  official  duty.  One  cannot  make"
"allegations 
of  mental 
torture 
for","the 
acts  which 
are"
"","incidental  to  lawful  actions  of  officials  acting  within  their"
"power.",""
"34.  When  considering 
the  allegations 
that","the  petitioner  was"
"","berated  and  thereafter  manhandled  into  the  police  jeep,  it"
"","can  be  observed  that  the  1st  respondent  in  his  affidavit  has"
"","also admitted that he did push the petitioner into the police"
"","jeep  as  she  was  resisting  lawful  arrest.  Attention  must  be"
"","drawn to section 23(2) of the Code of Criminal Procedure Act"
"No. 15 of 1979. It sets out that,",""
"","12"
