"suffered","by","the","petitioner.","It  was","submitted","that","the"
"petitioner  has  suffered  immense  psychological  harm  when","","","","","","",""
"she  was","","berated","in 
the","presence","of 
her","family","and"
"neighbours,  when  she  was  arrested  demeaning  her  dignity,","","","","","","",""
"her clothes been torn and being partially denuded and having","","","","","","",""
"to  travel  to  the  police  station  in  such  torn  clothing  in  the","","","","","","",""
"presence of male police officers, being pushed into the police","","","","","","",""
"jeep  while  carrying  her  child,  witnessing  her  daughter  being","","","","","","",""
"manhandled","","into","the  police","","jeep.  She  has  also  suffered","",""
"immensely  for  not  being  able  to  provide  protection  for  her","","","","","","",""
"children and fearing for their safety.","","","","","","",""
