"the  property  in  suit  by  the  time  the  appellant  instituted  that","","","",""
"action (D.C Colombo case No. 17819/ L) against the respondents","","","",""
"and therefore took the position that the 1st and 2nd respondents","","","",""
"have prescribed to the land in suit.","","","",""
"T","he learned President’s Counsel for the Appellant submitted that,","","",""
"by Deed of transfer No.1467 (page 871), the property in suit was","","","",""
"transferred  to  the  appellant  on  28.08.1994.  The  President’s","","","",""
"Counsel  further  stated  that,  despite  the  transfer  of  property  to","","","",""
"the appellant, the 1st respondents’ parents were in the property","","","",""
"unlawfully and after the Judgment in case bearing no.17819/L,","","","",""
"in  District  Court  of  Colombo  the  said  parents  and  all  persons","","","",""
"holding  under  them  were  evicted.  Thereafter,  the  respondents","","","",""
"had filed an application under Section 325 of the Civil Procedure","","","",""
"Code  (as  amended),  however  this  was  dismissed  and  the  Court","","","",""
"upheld  the  eviction  by  order  dated  29.11.2013.  The  said  order","","","",""
"was","appealed","by","case 
bearing","number"
"WP/HCCA/COL/32/2013/RA,  and  this  too  was  dismissed  and","","","",""
"the judgment was held in favour of the Appellant. The appeal was","","","",""
"brought to this Court by case bearing SC / HCCA / LA / 299 /","","","",""
"16  and  was  dismissed  by  this  Court  holding  the  judgment  in","","","",""
"favour of the Appellant in the instant application.","","","",""
"The","learned  Counsel","for","the  appellant  contended","that, 
the"
"learned Judges of the Civil Appellate High Court of Homagama,","","","",""
"have erroneously found that the 1st and 2nd respondents are not","","","",""
"privies  to  the  1st  and  2nd  defendant  as  they  have  been  granted","","","",""
"possession  on  a  deed  of  gift  which  was  executed  prior  to  the","","","",""
"institution of case bearing 17819/L.","","","",""
"A","ccording  to  the  learned  President’s  Counsel  for  the  Appellant,","","",""
"this Deed (no.628) is a Deed of Declaration prepared in 1989 by","","","",""
"the  donor  herself.  The  learned  President’s  Counsel  states  that,","","","",""
"the  learned  District  Court  Judge  of  Colombo  in  case  bearing","","","",""
"number  17819/L  found  that,  by  Notarially  attested  agreement","","","",""
"bearing  number  1460  between  the  predecessor  in  title  of  the","","","",""
"Appellant  and  the  1st  Respondent’s  predecessor  in  title  (  1st","","","",""
"respondents  mother),  the  mother  of  the  1st  respondent  has","","","",""
"relinquished all her rights to the said land in 1994 after obtaining","","","",""
"","","","","6"
