"(iii)","Section 46","“Appeals”;"
"(iv)","Section 47","“Finality of decisions”."
"","As discussed earlier, this Court having considered the relevant provisions of the law",""
"","and the legal effect of the oral evidence and Documents marked ‘P1’, ‘P2’ and ‘P3’,",""
"","and  the  documents  marked  ‘V1’  and  ‘V2’  tendered  on  behalf  of  the  Plaintiff-",""
"","Appellant and the Defendant-Respondents, respectively, agrees with and reiterates",""
"","the findings of the lower Courts, thereby avoiding unnecessary repetition, in regard",""
"","to the reliefs referred to, by the Plaintiff-Appellant.",""
"","In  view  of  what  is  stated  above,  this  Court  holds  that  the  Exchange  Control  Act",""
"","applies to the facts of this case.",""
"","Accordingly, the Judgment of the District Court of Colombo dated 07/09/ 1993 and",""
"","the Judgment of the Court of Appeal dated 22/2/2011, is affirmed; and this Appeal",""
"","is hereby dismissed. No costs.",""
"Appeal dismissed.","",""
