"","","Limited, Colombo, Sri Lanka”;"
"(","d)","the said Agreement shall be governed by the laws of Sri Lanka."
"In paragraph 5 of the Plaint, the Plaintiff stated that, having made payment of the","",""
"first  installment  of  Rupees  1,000,000/-  by  the  1st  Defendant  in  terms  of  the  said","",""
"Agreement, the Plaintiff executed a transfer of the said shares in favour of the 1st","",""
"Defendant and/ or his nominee the 2nd Defendant.","",""
"In  paragraphs  6,  7  and  8  of  the  Plaint, the  Plaintiff  stated  that  the  1st  and/  or  2nd","",""
"Defendants,  in  breach  of  the  said  Agreement,  have  failed  and  neglected  to  make","",""
"payment in full to the Plaintiff of the said purchase price of Rupees 4,750,000/- and","",""
"a cause of action has accrued to the Plaintiff to sue the Defendants for the recovery","",""
"of the balance sum of Rupees 1,999,200/-.","",""
"The 1st and 2nd Defendants filed their Answer dated 22/01/1982, and inter, alia, in","",""
"paragraphs  3  and  4  of  the  said  Answer  the  said  Defendants,  while  denying  the","",""
"averments in paragraphs 6, 7 and 8 of the Plaint, admitted paragraphs 2, 3, 4 and 5","",""
"of the Plaint.","",""
"In paragraphs 5 and 6 of the Answer, the Defendants stated that, since the Plaintiff","",""
"was a non-resident for the purposes of the Exchange Control Act (as amended), the","",""
"said Agreement was subject to the approval of the Controller of Exchange and that,","",""
"after  due","","inquiry,  by 
letter  dated  09/05/1975, 
the  Controller  of  Exchange"
