"recruitment of the LRC dated 03.10.2012 (‘P10’). However, they argue that the Petitioner","","",""
"was not eligible for the said promotion as she had not completed the necessary requirements","","",""
"per the scheme.","","",""
"S","ection 6.1.2 of the Scheme of Recruitment is reproduced below for convenience.","",""
"O","f the aforementioned requirements of the scheme, the Respondents claim that the Petitioner","",""
"has failed to fulfil requirements no. ii) and vi). Specifically, they argue that the Petitioner has","","",""
"not  received  her  salary  increments  per  requirement  no.  ii)  and  that  she  is  not  proficient,","","",""
"neither has she adduced proof of proficiency of a 2nd National Language per requirement no.","","",""
"vi).  The  Respondents  also  added  that  the  Petitioner  has  failed  to  indicate  that  she  has","","",""
"performed ‘exceptionally well’ (“සුවිශ ේෂී කාර්යසාධනර්ක්”) in service during the immediate","","",""
"6 years prior to the year of application for promotion as per requirement no. iii).","","",""
"T","he Petitioner makes no averment regarding requirements iii) and vi) besides noting that she","",""
"is an Attorney-at-Law and that she has, in the course of her work, executed a considerable","","",""
"number  of  Deeds  and","instruments.  Regarding  requirement  no.","ii),","the  Petitioner  has"
"","","","8"
