"Land Reform Commission,",""
"No. 475, Kaduwela Road,",""
"Battaramulla.",""
"11. D.P Karunarathna,",""
"Assistant Director,",""
"Land Reform Commission,",""
"No. 475, Kaduwela Road,",""
"Battaramulla.",""
"12. A. A Ishara Abeysinghe,",""
"Secretary/Director – Control",""
"(Covering),",""
"Land Reform Commission,",""
"No. 475, Kaduwela Road,",""
"Battaramulla.",""
"13. G.H.N Shyamali Rathnayake,",""
"Assistant Director,",""
"Income Department,",""
"Land Reform Commission,",""
"No. 475, Kaduwela Road,",""
"Battaramulla.",""
"14. P.B.M Thisera,",""
"Assistant Director,",""
"Land Reform Commission,",""
"No. 475, Kaduwela Road,",""
"Battaramulla.",""
"15. E.A Pradeep Kumara,",""
"Assistant Director,",""
"Project Division,",""
"Land Reform Commission,",""
"No. 475, Kaduwela Road,",""
"Battaramulla.",""
"","4"
