"This","is  a  matter  where","the  2nd","respondent-respondents,  namely,","the"
"Chairman of the Land Reforms Commission, being a Competent Authority in","","","",""
"terms  of  section  3  of  the  State  Lands  (Recovery  of  Possessions)  Act,  have","","","",""
"issued  quit  notices  dated  13-01-2005.  In  the  said  quit  notices  which  have","","","",""
"been  marked  as  P-11,  P-12,  and  P-13  before  the  Court  of  Appeal,  the","","","",""
"Competent  Authority  has  expressed  the  opinion  that  the  land  morefully","","","",""
"described in the schedule of the said quit notices is a State land, and that the","","","",""
"appellants  are  in  unauthorized  occupation  of  the  same,  requiring  them  to","","","",""
"vacate the said land.","","","",""
"It  is  against  the  said  quit  notices  that  the  appellants  have  gone  before  the","","","",""
"Court of Appeal seeking a Writ in the nature of Certiorari and other incidental","","","",""
"reliefs.","","","",""
"The Court of Appeal, after considering the positions taken up on behalf of the","","","",""
"appellants to argue that the Competent Authority had no basis to come to an","","","",""
"opinion that the land in question is a State land, and the appellants are the","","","",""
"owners  of  the  land,  and  also  having  referred  to  other  factual  matters,  had","","","",""
"decided by the judgment dated 27-06-2013 to dismiss the application.","","","",""
"It  has  been  observed  that  the  petitioners  do  not  have  a  basis  to  claim","","","",""
"ownership as they claim, and the question of alleged ownership is in dispute;","","","",""
"hence, the Court will not exercise Writ jurisdiction based on disputed facts. It","","","",""
"has been observed further, that this is a matter where the appellants should","","","",""
"obtain  remedy  by  pursuing  their  rights  in  a  competent  Court  and  not  by","","","",""
"invoking the Writ jurisdiction of the Court of Appeal.","","","",""
"At the hearing of this appeal, this Court heard the submissions of the learned","","","",""
"President’s Counsel who represented the appellants, also had the benefit of","","","",""
"listening  to  the  submissions  of  the  learned  Counsel  who  represented  the","","","",""
"respondent-respondents as to their respective stands.","","","",""
"Having  considered  the  arguments  placed  before  the  Court  and  the  relevant","","","",""
"documents submitted in support of the arguments, I find the following as the","","","",""
"relevant facts that need to be considered.","","","",""
