"","46   
          SC/APPEAL/65/2025"
"is  no  need","for  express  words  of  exclusion.  Parliament,  by  ordinary"
"legislation, is empowered to regulate, modify, or reallocate such jurisdiction.",""
"To hold otherwise would elevate Article 138(1) to a status of entrenchment",""
"which the Constitution has not conferred.",""
"This is consistent with the principle affirmed in Swasthika Textile Industries",""
"Ltd  v.  Dayaratne,  where  the  Supreme  Court  held  that  appellate  and",""
"revisionary jurisdiction under Article 138(1) is not entrenched and can be",""
"altered by ordinary law. In that case, the Supreme Court held that section",""
"31DD, introduced into the Industrial Disputes Act by Act No. 32 of 1990,",""
"which  provides  that:  “Any  workman,","trade  union  or  employer  who 
is"
"aggrieved by any final order of a High Court established under Article 154P",""
"of the Constitution, in the exercise of the appellate jurisdiction vested in it by",""
"law  or  in  the  exercise  of  its  revisionary  jurisdiction  vested  in  it  by  law,  in",""
"relation  to  an  order  of  a  Labour  Tribunal,  may  appeal  therefrom  to  the",""
"Supreme Court with the leave of the High Court or the Supreme Court first",""
"had and obtained”, removed the appellate and revisionary jurisdiction of the",""
"Court of Appeal in respect of final orders of the High Court made in relation",""
"to orders of Labour Tribunals, and vested such jurisdiction exclusively in",""
"the Supreme Court. In that instance also, there was no express removal of",""
"the  revisionary  jurisdiction  of  the  Court  of  Appeal.  This  position  was",""
"subsequently accepted as correct by a Bench of five Judges of this court in",""
"Abeywardene v. Ajith De Silva [1998] 1 Sri LR 134 at 140.",""
"As I have emphasised repeatedly, Provincial High Courts were vested with",""
"special jurisdiction under Acts Nos. 19 of 1990, 10 of 1996, and 54 of 2006",""
"with  the  specific  objective  of  arresting  delays  in  the  administration  of",""
"justice. Sansoni C.J. in Mariam Beebee v. Seyed Mohomed did not recognise",""
"the  revisionary  power  as  an  absolute  and  unqualified  principle  of  law;",""
"rather, His Lordship acknowledged that its exercise is subject to legislative",""
"intent. This is apparent from his explicit observation in the above excerpt",""
