"","24","","SC/APPEAL/65/2025"
"held that a party aggrieved by a judgment or order of a Provincial High Court","","",""
"in  the  exercise  of  its  revisionary  jurisdiction,  as  opposed  to  its  appellate","","",""
"jurisdiction, cannot directly appeal to the Supreme Court, and such a party","","",""
"must first invoke the appellate jurisdiction of the Court of Appeal, and only","","",""
"thereafter,","if  unsuccessful,  may  appeal","to","the  Supreme  Court. 
In"
"Abeywardene v. Ajith De Silva, at page 137, the Supreme Court observed:","","",""
"“if in consequence of these decisions there would be an undesirable increase","","",""
"of litigation, that is the matter for the legislature.”","","",""
"It is this anomaly that has contributed, for instance, to inordinate delays in","","",""
"the  conclusion  of  applications  under  section  66  of  the  Primary  Courts’","","",""
"Procedure Act, notwithstanding that such applications are intended only to","","",""
"result in a provisional order preserving the status quo until the substantive","","",""
"issues are determined in a civil action.","","",""
"The legislative intent in withholding a right of appeal against orders made","","",""
"under section 66 was not to prolong litigation but to ensure its expeditious","","",""
"disposal. Where no right of appeal is granted by law, it would be illogical to","","",""
"permit  two  successive  appeals  to  lie—first  to  the  Court  of  Appeal  and","","",""
"thereafter to the Supreme Court—whereas in situations where an appeal is","","",""
"expressly provided, only one appeal lies directly to the Supreme Court.","","",""
"In this backdrop, I would strongly recommend that the legislature consider","","",""
"amending sections 9 and 10 of Act No. 19 of 1990 by interpolating the words","","",""
"“or revisionary” after the phrase “in the exercise of the appellate”, so that","","",""
"the provision would read: “a party aggrieved by a judgment or order of the","","",""
"High  Court  in  the  exercise  of  the  appellate  or  revisionary  jurisdiction  may","","",""
"appeal therefrom to the Supreme Court.”","","",""
