"","","","","42","","SC/APPEAL/65/2025","",""
"applications for restitutio in integrum for hearing and determination. If the","","","","","","","",""
"Provincial  High  Courts  were  entirely  devoid  of","","","","","","restitutio","in","integrum"
"jurisdiction, the statutory authority to transfer such applications would be","","","","","","","",""
"rendered  meaningless,  and  the  receiving  court  would  lack  competence  to","","","","","","","",""
"determine the matter. Section 5D(2), which authorises the President of the","","","","","","","",""
"Court of Appeal to transfer such applications to the Provincial High Courts","","","","","","","",""
"of  Civil  Appeal,  reflects  the  legislative  intention  that  those  courts  should","","","","","","","",""
"possess","jurisdiction","to","hear","and","determine","restitutio","in","integrum"
"applications in appropriate cases.","","","","","","","",""
"In  Aluthwatta  v.  Bandutissa  and  Others  (CA/40/2009,  CA  Minutes  of","","","","","","","",""
"27.03.2009) Chithrasiri J. highlighted this aspect in the following manner:","","","","","","","",""
