"","","23","SC/APPEAL/65/2025"
"As I have already observed, Article 154P(6), which provides that “subject to","","",""
"the provisions of the Constitution and any law, any person aggrieved by a","","",""
"final  order,  judgment  or  sentence  of  any  such  Court  in  the  exercise  of  its","","",""
"jurisdiction under paragraphs (3)(b) or (3)(c) or (4), may appeal therefrom to","","",""
"the Court of Appeal in accordance with Article 138”, must be construed in its","","",""
"proper  context.  The  provision  begins  with  the  phrase  “subject","","","to 
the"
"provisions of the Constitution and any law” and concludes with the words","","",""
"“may appeal therefrom to the Court of Appeal in accordance with Article 138.”","","",""
"Both Articles 138 and 154P(6) are not entrenched provisions, and each is","","",""
"expressly conditioned to operate subject to the Constitution and to any law","","",""
"enacted by Parliament.","","",""
"Appeal against judgments and orders of Provincial Criminal High Court","","",""
"exercising revisionary jurisdiction","","",""
"The  Provincial  High  Court  exercises  not  only  original  and  appellate","","",""
"jurisdiction  but  also","revisionary","jurisdiction,  as  provided","in  Article"
"154P(3)(b) of the Constitution. Section 9 of the High Court of the Provinces","","",""
"(Special Provisions) Act No. 19 of 1990, stipulates that a party aggrieved by","","",""
"a final order, judgment, decree or sentence of a Provincial High Court in the","","",""
"exercise of its appellate jurisdiction may appeal to the Supreme Court with","","",""
"leave obtained. By way of illustration, section 74(2) of the Primary Courts’","","",""
"Procedure Act No. 44 of 1979, expressly provides that no appeal lies against","","",""
"an  order  made  under  section  66  of  that  Act.  In  such  circumstances,  an","","",""
"aggrieved  party  may  invoke  the  revisionary  jurisdiction  of  the  Provincial","","",""
"High Court to challenge such orders.","","",""
"Since section 9 of Act No. 19 of 1990 states that appeals to the Supreme","","",""
"Court lies against judgments and orders made by the Provincial High Court","","",""
"“in the exercise of the appellate jurisdiction”, in cases such as Gunaratne v.","","",""
"Thambinayagam [1993] 2 Sri LR 355, Abeygunasekera v. Setunga [1997] 1","","",""
"Sri LR 62, and Abeywardene v. Ajith De Silva [1998] 1 Sri LR 134, this Court","","",""
