"","","","45","","","SC/APPEAL/65/2025","",""
"When  Mariam Beebee v. Seyed Mohomed  was decided in 1965,  Sri Lanka","","","","","","","",""
"was 
governed  by","the  Soulbury  Constitution.  Neither","","","","","","","the  Soulbury"
"Constitution nor the First Republican Constitution of 1972 contained any","","","","","","","",""
"provision  equivalent  to  Article  138  of  the  present  Constitution  of  1978,","","","","","","","",""
"which expressly enacts the appellate, revisionary, and restitutio in integrum","","","","","","","",""
"jurisdiction of the Court of Appeal, to be exercised “subject to the provisions","","","","","","","",""
"of the Constitution or of any law.”","","","","","","","",""
"Indeed, the Supreme Court in Gunawardane, at page 314, acknowledged:","","","","","","","",""
"“At the outset, it must be borne in mind that the revisionary jurisdiction of the","","","","","","","",""
"Court of Appeal is a Constitutional mandate. Its genesis lies in Article 138 of","","","","","","","",""
"the Constitution.” However, both the Supreme Court in Gunawardane and","","","","","","","",""
"the  Court  of  Appeal  in  the  instant  case  failed  to  properly  appreciate  that","","","","","","","",""
"Article  138  is  not  an  entrenched  provision  but  an  enabling  one.  Article","","","","","","","",""
"138(1)  itself  makes  plain  that  the  appellate  jurisdiction  of  the  Court  of","","","","","","","",""
"Appeal “by way of appeal, revision and restitutio in integrum” is “subject to","","","","","","","",""
"the provisions of the Constitution or of any law”. Nevertheless, both courts","","","","","","","",""
"proceeded on the footing that, in the absence of an express exclusion, the","","","","","","","",""
"Court of Appeal continues to retain revisionary jurisdiction over judgments","","","","","","","",""
"of the Provincial High Court.","","","","","","","",""
"At page 316 of Gunawardane, it was further stated: “As I observed earlier,","","","","","","","",""
"the revisionary jurisdiction of the Court of Appeal is a Constitutional mandate","","","","","","","",""
"which,  undoubtedly,","is","subject","to","the","provisions","of","statutory","law."
"Nevertheless,  owing  to  its  genesis  in  the  Constitution,  any  restriction  or","","","","","","","",""
"modification which the Legislature seeks to introduce must be introduced by","","","","","","","",""
"way of express wording.”  In my view, this reasoning is untenable. Whilst","","","","","","","",""
"conferring revisionary jurisdiction on the Court of Appeal, the Constitution","","","","","","","",""
"itself expressly stipulates that such jurisdiction is “subject to the provisions","","","","","","","",""
"of the Constitution or of any law.” When the Constitution at the outset makes","","","","","","","",""
"clear that the revisionary jurisdiction is conditional and not absolute, there","","","","","","","",""
