"","39   
          SC/APPEAL/65/2025"
"Appeal  has  no 
jurisdiction","to  set  aside 
judgments  or  orders  of 
the"
"Commercial  High  Court  by  way  of  final  appeal,  revision,  or  restitutio  in",""
"integrum, as such jurisdiction is vested exclusively in the Supreme Court.",""
"It  is  significant  to  note  that  substantially  the  same  language  has  been",""
"employed in section 5C of Act No. 19 of 1990 in relation to appeals against",""
"judgments  and  orders  of  the  Provincial  High  Courts  of  Civil  Appeal,  and",""
"there 
is  no 
justification","for  drawing  a  distinction  between 
the 
two"
"provisions. Both must therefore be construed in a consistent manner.",""
"In Merchant Bank of Sri Lanka Ltd v. Perera [2012] BLR 14, the defendant",""
"filed a revision application before the Court of Appeal against an order made",""
"by  the  Provincial  High  Court  in  the  Western  Province  established  by  the",""
"High Court of the Provinces (Special Provisions) Act, No. 10 of 1996. The",""
"Supreme  Court  held  that,  following  the  enactment  of  that  Act,  a  person",""
"dissatisfied  with  any","judgment  or  order  of  a  Provincial  High  Court"
"established thereunder may appeal only to the Supreme Court in terms of",""
"section 5, and that the Court of Appeal has no jurisdiction to entertain an",""
"appeal or revision application  against a judgment or order pronounced by",""
"such a Provincial High Court. Suresh Chandra J., with the concurrence of",""
"Marsoof J. and Ekanayake J., observed at page 18:",""
