"appellate forum.","","",""
"Section 5D of Act No. 19 of 1990 reads as follows:","","",""
"5D(1)  Where  any  appeal  or  application","in","respect  of  which","the"
"","jurisdiction is granted to a High Court established by Article 154P of","",""
"","the Constitution by section 5A of this Act is filed in the Court of Appeal,","",""
"","such appeal or application, as the case may be, may be transferred for","",""
"","hearing  and  determination  to  an  appropriate  High  Court  as  may  be","",""
"","determined  by  the  President  of  the  Court  of  Appeal  and  upon  such","",""
"","reference, the said High Court shall hear and determine such appeal","",""
"","or the application, as the case may be, as if such appeal or application","",""
"was directly made to such High Court.","","",""
"","(2) The President of the Court of Appeal in consultation with the Chief","",""
"","Justice, may issue directions from time to time pertaining to appeals,","",""
"","applications in revision and restitutio in integrum pending in the Court","",""
"","of Appeal on the date of the coming into operation of this section, to be","",""
"","removed for hearing and determination to an appropriate High Court","",""
"","established by Article 154P of the Constitution. Any such direction may","",""
"","be made by reference to the year in which the appeal or application, as","",""
"","the case may be, was filed in the Court of Appeal and such High Court","",""
"","shall be vested with jurisdiction to hear and determine such appeal or","",""
"","application, as the case may be, in accordance with the provisions of","",""
