"Argued on          :","28.10.2024",""
"Decided on:                             25.07.2025","",""
"A
.H.M.D. Nawaz, J.","",""
"Introduction","",""
"1.  This Court is called upon to determine whether the actions of the Respondents","",""
"","in  classifying  the  Petitioners—officers  previously  recruited  to  the  Reserve",""
"","Assistant Superintendent of Police cadre—into a ""Support Service"" within the",""
"","regular  police  structure  amounts  to  a  violation  of  their  fundamental  rights",""
"","guaranteed under Article 12(1) of the Constitution.",""
"2.  This  application  SC  FR  36/2020  consolidates  the  grievances  arising  from  a","",""
"","series of prior proceedings, namely SC FR 374/07, SC FR 348/12, SC FR 71/16,",""
"","and SC Contempt 05/20. The parties have consented to the determination in",""
"","this case as dispositive of the other related matters.",""
"Factual and Procedural History","",""
"3.  The Petitioners were recruited as Reserve Assistant Superintendents of Police","",""
"","on  21st  March  2006,  at  a  time  when  the  Police  Reserve  Service  had  been",""
"","abolished.  By  a  Cabinet  decision,  it  was  agreed  that  these  officers  would  be",""
"absorbed into the Regular Police Service.","",""
"","","P a g e  23 | 29"
