"","","National Police Commission, Block No. 9,"
"","B.M.I.C.H. Premises, Colombo 07.",""
"","Bauddhaloka Mawatha,",""
"","","ADDED RESPONDENTS"
"","27.   Mr. Gamini Nawarathne Member,",""
"","National Police Commission,",""
"","Block No. 9, B.M.L.C.H. Premises,",""
"","Colombo 07. Bauddhaloka Mawatha,",""
"","28.  Mr. Asoka Wijetilleka Member,",""
"","National Police Commission,",""
"","Block No. 9, B.M.I.C.H. Premises,",""
"","Colombo 07. Bauddhaloka Mawatha,",""
"","29.   Mr. G. Jeyakumar Member,",""
"","National Police Commission,",""
"","Block No. 9, B.M.I.C.H. Premises,",""
"","Bauddhaloka Mawatha, Colombo 07.",""
"","2
9A. Mrs. D.K.Renuka Ekanayake",""
"","29B. Mr. K. Karunaharan",""
"","29C. Mr. P.G.S. Gamini De Silva",""
"","29D. Mr. Dilshan Kapila Jayasuriya",""
"","2
9A to 29D of Members,",""
"","National Police Commission,",""
"","Block  No.","9,  Β.Μ.I.C.H.  Premises,"
"","Bauddhaloka Mawatha,",""
"","Colombo 07.",""
"","S","UBSTITUTED MEMBERS OF THE POLICE"
"","","COMMISSION"
"S
C FR Application No. 530/12","",""
"","","P a g e  14 | 29"
