"At  the  hearing  of  the  appeal,  it  was  the  contention  of  the  learned  President’s","","",""
"Counsel  on  behalf  of  the  appellants  that  there  was  no  basis  for  the  Court  of","","",""
"Appeal to set aside the judgment pronounced by the Provincial High Court of the","","",""
"Western  Province  holden","in  Panadura,  as","it  was  a","judgment  pronounced"
"according  to  the  law.  It  was  his  view  that  the  subsequent  order  made  by  the","","",""
"learned Additional Magistrate where the previous closing order made on 12-05-","","",""
"1993 was vacated, was not an order made  per incuriam. He also relied on the","","",""
"judgment of the Court of Appeal in Titus Goonathilaka, Chairman of the Urban","","",""
"Council  Panadura  Vs.  Samaraweerakankaanamge  Premasena  in  Court  of","","",""
"Appeal Case No.467/77 decided on 02-02-1979, to argue that the High Court","","",""
"was justified in ordering an inquiry into the matter.","","",""
"He also submitted that the closing order has been made without giving due notice","","",""
"to  the  appellants,  who  are  the  tenants  of  the  affected  premises,  and  without","","",""
"giving them any opportunity to show cause as to why the closing order should","","",""
"not be made. It was also submitted that this is an action by the chairman of the","","",""
"Urban  Council  in  collusion  with  the  owner  of  the  premises,  who  was  the","","",""
"respondent named in the application made to the Magistrate’s Court. Under the","","",""
"circumstances, it was his view that the appeal should be allowed and the learned","","",""
"Magistrate of Panadura should be ordered to hold an inquiry before allowing the","","",""
"application for a closing order.","","",""
"It  was  the  submission  of  the  learned  Counsel  for  the  respondents  that  the","","",""
"learned Additional Magistrate was totally misdirected as to the relevant law when","","",""
"it was decided to vacate the previously made closing order and also allowing the","","",""
"so-called  claimants  before  the  Court  to  show  cause  in  this  matter.  Citing  the","","",""
"relevant section 77 of the Housing and Town Improvement Ordinance, it was his","","",""
"submission that an order made under this section should be a mandatory order,","","",""
"and the relevant procedural aspects after the closing order has also been clearly","","",""
"provided in the said section itself. It was his view that the learned Magistrate,","","",""
"who was the Judge who had in fact signed the closing order as the Magistrate of","","",""
"Panadura,  was  correct  in  his  order  dated  07-07-1994,  which  was  an  order  in","","",""
