"","17. On 9th July, 2009 the date given for filing of written submissions pertaining to the","","",""
"","","aforesaid application of the 3rd defendant, revocation papers and fresh proxy was","",""
"","","filed on behalf of the 3rd defendant and the case was once again re-scheduled for","",""
"","26th August, 2009.","","",""
"1","8. Thereafter, all parties filed their written submissions and the matter was set down","","",""
"","for Order on 30th September, 2009.","","",""
"1","9. On  12th January,  2010  the  Order  of  the  learned  District  Judge  was delivered","","",""
"","","rejecting  the  application  of  the  3rd  defendant  to  lead  evidence  and  further","",""
"","cross-examine  the  1st  plaintiff,","the  wife  of","the  deceased  who  was","initially"
"","examined and cross-examined in March 2006.","","",""
"2","0. The  3rd  defendant  appealed  against  the  said  Order  to  the  High  Court.  Based  on","","",""
"","","written  submissions,  the  High  Court  upheld  the  Order  of  the  District  Court  and","",""
"","","dismissed the 3rd defendant’s appeal with costs.","",""
"B","eing  aggrieved  by  the  Order  of  the  High  Court,  the  3rd  defendant  thereafter  came","","",""
"before this Court and obtained leave on the following three questions of law.","","","",""
"","01. Did  the  learned  judges  of  High  Court  of  the  Southern  Province  err  in  law  and","","",""
"","","misdirect  themselves  by  totally  failing  to  take  into  account  the  factors  that  must","",""
"","","necessarily be considered in exercising the discretion vested in court by Section 166","",""
"","of the Code?","","",""
"","02. Did  the  learned  judges  of  High  Court  of  the  Southern  Province  err  in  law  and","","",""
"","","misdirect themselves by totally failing to consider that an admission of fact which","",""
"","","is untrue and/or made by mistake or error can be withdrawn in the District Court?","",""
"","03. Did  the  learned  judges  of  High  Court  of  the  Southern  Province  err  in  law  and","","",""
"","","misdirect themselves by making Order not permitting the Petitioner’s evidence to","",""
"","be led?","","",""
"","The High Court, in a very short analysis upheld the findings of the learned trial judge","","",""
"upon the ground that the application of the 3rd defendant is not justiciable.","","","",""
"","The learned judges of the High Court observed that the application of the 3rd defendant","","",""
"is not just and fair, as the papers filed before the trial court do not give reasons as to why further","","","",""
"cross-examination of the 1st plaintiff [who is a foreign national] is necessary as the 1st plaintiff","","","",""
"was cross-examined extensively by the counsel for the 3rd defendant at the trial.","","","",""
"T","he High Court also observed that the petition of appeal did not aver or indicate that","","",""
"the counsel who appeared for the 3rd defendant at the trial, acted contrary to instructions or that","","","",""
"the intimation made to court that no evidence would be led on behalf of the 3rd defendant or","","","",""
"that no defence would be taken on behalf of the 3rd defendant at the trial was erroneous or made","","","",""
"with a mistaken understanding.","","","",""
