"As there was no challenge to the agreement marked P2 on the basis that it was not executed  in","","","",""
"terms  of","the  Section  2  of","the  Prevention  of  Frauds  Ordinance  and  only  challenge","to","its"
"enforceability was based on the failure to append an attestation clause by the Notary in terms of","","","",""
"the Notaries  Ordinance,  in  view of the aforesaid  authorities that express  the  settled law of this","","","",""
"country,  I  hold  that  the  learned  District  Judge  was  correct  in  holding  that  the  P2,  subsequent","","","",""
"Agreement to Sell entered before Lakshmi Surige, Notary Public, is a valid agreement that can be","","","",""
"enforced.","","","",""
"However, the learned District Judge dismissed the Plaint as explained above. Even though, as said","","","",""
"before, the Plaintiff and Defendant both made an appeal to the High Court, the learned High Court","","","",""
"Judges affirmed the District Court’s decision to dismiss claims made by both parties. Though there","","","",""
"are certain findings in the District Court Judgement affirmed by the High Court against the interests","","","",""
"of  the  Plaintiff,  the  Plaintiff  did  not  appeal  to  this  Court  perhaps  due  to  the  fact  there  is  no","","","",""
"enforceable decision against the Plaintiff as both Courts dismissed the claims of the Defendant.","","","",""
"However, the Defendant as aforesaid has appealed to get the reliefs she had prayed for. Some of","","","",""
"them are monetary claims based on the alleged fault of the Plaintiff in breaching the agreement","","","",""
"they entered by not paying the balance amount on due date as agreed. While in one hand stating","","","",""
"that  the  agreement  entered  by  her  and  the  Plaintiff  before  said  Notary,  Lakshmi  Surige  is  not","","","",""
"enforceable, on the other hand, she attempts to claim damages for alleged breach by the Plaintiff.","","","",""
"She cannot be allowed to approbate and reprobate. One may argue this claim is based on the finding","","","",""
"of the learned District Judge that it was the Plaintiff who was in breach of the agreement caused","","","",""
"by not paying as agreed. As certain monetary damages are based on the alleged breach of payment","","","",""
"on due date as agreed, it is incumbent on this Court to see whether the finding of the District Court","","","",""
"which was affirmed by the learned High Court Judges, as to the fact that it was the Plaintiff who","","","",""
"acted in breach of the agreement in P2 is correct.","","","",""
"P1 was the first Agreement to Sell entered between the parties before P.B. Heenkenda, Notary","","","",""
"Public. As they entered into a new agreement on the same matter before Lakshmi Surige, Notary","","","",""
"Public, there was a novation of obligations between the parties and, now parties cannot go back to","","","",""
"the first agreement but are bound by the obligations created by the subsequent Agreement to Sell","","","",""
"marked P2. As stated above it is a valid agreement. As per the agreement marked P2, parties had","","","",""
