"163/2019 – decided on 12.01.2023).","","","","","",""
"","The judgment of Ratnayake v Administrative Appeals Tribunal and","","","","",""
"Others (2013) 1 Sri L.R. 331, dealt with a situation where a contention was","","","","","",""
"advanced  in  support  of  a  preliminary  objection  taken  on  behalf  of  the","","","","","",""
"AAT,  against  an  application  that  invoked  the  jurisdiction  of  the  Court  of","","","","","",""
"Appeal  under  Article","140.","It  was","contended","that,","in  view  of","the"
"establishment of the said tribunal in terms of Article 59(1) and in terms of","","","","","",""
"Section  8(2)  of  the  Administrative  Appeals  Tribunal  Act  No.  4  of  2002,","","","","","",""
"which  states  “  [A]  decision  made  by  the  Tribunal  shall  be  final  and  conclusive","","","","","",""
"and shall not be called in question in any suit or proceedings in a Court of law”,","","","","","",""
"the Constitutional ouster of jurisdiction conferred in terms of Article 61A,","","","","","",""
"made the decision of the AAT not reviewable by the Court of Appeal. On","","","","","",""
