"","","S.C. Appeal No.88/3034","","","","","","",""
"general rule of construction, there is in this preclusive clause itself express words","","","","","","","","",""
"to indicate this.”","","","","","","","","",""
"","The","process","of","legal","reasoning","adopted","by","this  Court","in"
"Bandaranaike  v  Weeraratne  and  Others  (supra)  in  arriving  at  the  above","","","","","","","","",""
"quoted  conclusion  on  the  preliminary  objection  had  consistently  been","","","","","","","","",""
"followed  by  superior  Couts  in  similar  situations,  as  indicative  from  the","","","","","","","","",""
"judgments of Senerath v Chandraratne, Commissioner of Excise and others","","","","","","","","",""
"(1995)  1  Sri  L.R.  209,  Eksath  Kamkaru  Samitiya  v    Ceylon  Printers  Ltd.,","","","","","","","","",""
"and  Others  (1996)  2  Sri  L.R.  317  and  Omalpe  Sobhita  v  Dayananda","","","","","","","","",""
"Dissanayake and another (2008) 2 Sri L.R. 121. The only two instances that","","","","","","","","",""
"I have come across in which this Court did not act on that principle are the","","","","","","","","",""
"judgments of Sirisena Cooray v T.D. Bandaranayake and Others (1999) 1","","","","","","","","",""
"Sri  L.R.  1  and  Wijayapala  Mendis  v  Perera  and  Others  (1999)  2  Sri  L.R.","","","","","","","","",""
"110.","","","","","","","","",""
"","","In  Sirisena  Cooray  v  T.D.  Bandaranayake  and  Others  (ibid)  is  an","","","","","","",""
"instance  where","","","the  petitioner","","sought","to","challenge","the  validity","of"
"recommendations made by a Special Presidential Commission, established","","","","","","","","",""
"under the Special Presidential Commissions of Inquiry Law No. 7 of 1978.","","","","","","","","",""
"In delivering the judgment, Dheeraratne J declared that the Writ jurisdiction","","","","","","","","",""
"conferred  under  Article  140  on  the  Superior  Courts  is  “unfettered”  by  any","","","","","","","","",""
"statutory provisions which were enacted by the Parliament to limit or oust","","","","","","","","",""
"that  jurisdiction.  However,  his  Lordship  stressed  the  point  that  (at  p.14)","","","","","","","","",""
"“[W]e are here certainly not inquiring into, pronouncing upon, or in any manner","","","","","","","","",""
"calling  in  question,  the  validity  of  the  SPCI  Amendment  Act  No.  4  of  1978  as","","","","","","","","",""
"contemplated  by  Articles  80  (3)”  and  attributed  the  reason  for  making  that","","","","","","","","",""
"","","","","","","","","","50"
