"","S.C. Appeal No.88/3034","","","",""
"seeking leave to appeal in SC/HCCA/LA/165/2022, now SC Appeal No.","","","","",""
"89/2024) claiming that she had appealed to that tribunal “ …  in relation to","","","","",""
"an  order  made  by  the  Public  Service  Commission  …  wherein  the  PSC  had","","","","",""
"authorised the Appellant to be paid only half-salary with effect from 12.08.2020.”","","","","",""
"Interestingly,  the  reference  to  an  “order”  dated  12.08.2020,  made  in  the","","","","",""
"Plaintiff’s petition of appeal, was in relation to one of the decisions she had","","","","",""
"attributed  to  the  PSC  in  that petition,  was  re-described  in  her  Plaint, as  a","","","","",""
"collective outcome of a mala fide acts committed by each of the Defendants.","","","","",""
"","The other decision, challenged by the Plaintiff before the AAT, was","","","",""
"in  relation  to  the  decision  of  the  PSC  relating  to  her  interdiction  dated","","","","",""
"25.09.2019,  which","she  herself  admitted","to  being  “…","conveyed","to","the"
"Appellant by the Attorney General by letter dated 25.09.2019” by the PSC. The","","","","",""
"said letter is briefed in SC Appeal No. 88/2024 at “P2” of “P7”. Perusal of","","","","",""
"its contents reveals that the Plaintiff was interdicted with immediate effect","","","","",""
"on  the  “orders”  (“… ksfh`. lr we;”),  issued  by  the  PSC,  by  its  letter  dated","","","","",""
