"","S.C. Appeal No.88/3034"
"public  officer,","in  pursuance  of  any  power  or  duty  conferred  or"
"","imposed on such Commission, or delegated to a Committee or public"
"","officer, under this Chapter or under any other law.”"
"","This  Article  was  once  more  amended  with  the  adoption  of  the  19th"
"Amendment  made  to  the  Constitution.  The  amendment  was  replacement",""
"of the words “subject to the provisions of paragraphs (1), (2), (3), (4) and (5) of",""
"Article  126”  contained","to 
the 
in 
that  Article,  with 
the  words  “subject"
"provisions of Article 59 and of Article 126”, as it currently reads.",""
"","The issue, whether the Article 61A should be taken as an instance of"
"conferring immunity (either absolute or qualified in its extent) against the",""
"decisions or orders made by the PSC or as an instance of a Constitutional",""
"ouster 
that  effectively","takes  away 
the 
jurisdiction  of 
the  Courts  and"
"tribunals against adjudicating upon decisions or orders made by the PSC,",""
"had already been argued and considered by the superior Courts.",""
"","One  of  the  earliest  of  these  instances,  in  which  the  Courts  had  to"
"consider  the  provisions  that  are  similar  to  that  of  Article  61A,  arose  in",""
"Migultenna v The Attorney General (1996) 1 Sri L.R. 408. In that instance, a",""
"public  officer,  who  was  dismissed  from  the  public  service  during  the",""
"operation  of  the  1972  Constitution,  had  instituted  an  action  before  the",""
"District  Court,  challenging  his  dismissal  on  the  basis  of  mala  fide  on  the",""
"part of the defendants, who functioned as members of the PSC. In appeal,",""
"it was contented before this Court on his behalf, that Section 106(5) of the",""
"Constitution (1972) and Article 55(5) of the present Constitution should be",""
"harmoniously  construed,  so  as  to  give  effect  to  both,  justifying  the  action",""
"instituted before the District Court.",""
"","18"
